RowId,Location
24745,60.0
24746,69.0
24747,61.0
24748,88.0
24749,72.0
24750,43.0
24751,25.0
24752,30.0
24753,60.0
24754,69.0
24755,61.0
24756,88.0
24757,72.0
24758,28.0
24759,40.0
24760,26.0
24761,60.0
24762,69.0
24763,61.0
24764,88.0
24765,74.0
24766,43.0
24767,25.0
24768,30.0
24769,60.0
24770,69.0
24771,61.0
24772,88.0
24773,48.0
24774,28.0
24775,20.0
24776,26.0
24777,24.0
24778,69.0
24779,34.0
24780,88.0
24781,74.0
24782,43.0
24783,40.0
24784,31.0
24785,57.0
24786,69.0
24787,61.0
24788,88.0
24789,74.0
24790,32.0
24791,24.0
24792,31.0
24793,57.0
24794,70.0
24795,56.0
24796,88.0
24797,59.0
24798,29.0
24799,25.0
24800,46.0
24801,60.0
24802,69.0
24803,61.0
24804,88.0
24805,74.0
24806,29.0
24807,40.0
24808,46.0
24809,57.0
24810,66.0
24811,61.0
24812,88.0
24813,59.0
24814,32.0
24815,34.0
24816,40.0
24817,62.0
24818,67.0
24819,56.0
24820,73.0
24821,60.0
24822,29.0
24823,24.0
24824,42.0
24825,61.0
24826,49.0
24827,56.0
24828,88.0
24829,74.0
24830,45.0
24831,40.0
24832,46.0
24833,60.0
24834,76.0
24835,36.0
24836,88.0
24837,59.0
24838,43.0
24839,25.0
24840,31.0
24841,60.0
24842,68.0
24843,61.0
24844,88.0
24845,73.0
24846,28.0
24847,40.0
24848,30.0
24849,60.0
24850,69.0
24851,61.0
24852,88.0
24853,74.0
24854,43.0
24855,24.0
24856,31.0
24857,57.0
24858,70.0
24859,56.0
24860,88.0
24861,74.0
24862,43.0
24863,40.0
24864,30.0
24865,57.0
24866,66.0
24867,61.0
24868,88.0
24869,74.0
24870,32.0
24871,24.0
24872,31.0
24873,57.0
24874,70.0
24875,56.0
24876,88.0
24877,59.0
24878,43.0
24879,40.0
24880,46.0
24881,60.0
24882,66.0
24883,36.0
24884,88.0
24885,70.0
24886,32.0
24887,26.0
24888,31.0
24889,52.0
24890,48.0
24891,56.0
24892,84.0
24893,70.0
24894,32.0
24895,26.0
24896,40.0
24897,36.0
24898,67.0
24899,44.0
24900,73.0
24901,59.0
24902,29.0
24903,25.0
24904,31.0
24905,57.0
24906,69.0
24907,61.0
24908,88.0
24909,59.0
24910,27.0
24911,24.0
24912,31.0
24913,43.0
24914,76.0
24915,36.0
24916,88.0
24917,74.0
24918,32.0
24919,24.0
24920,31.0
24921,57.0
24922,66.0
24923,56.0
24924,88.0
24925,74.0
24926,45.0
24927,40.0
24928,31.0
24929,57.0
24930,76.0
24931,56.0
24932,88.0
24933,73.0
24934,43.0
24935,40.0
24936,30.0
24937,57.0
24938,69.0
24939,56.0
24940,88.0
24941,74.0
24942,43.0
24943,24.0
24944,31.0
24945,57.0
24946,76.0
24947,56.0
24948,88.0
24949,74.0
24950,43.0
24951,40.0
24952,46.0
24953,60.0
24954,69.0
24955,61.0
24956,88.0
24957,59.0
24958,29.0
24959,25.0
24960,46.0
24961,60.0
24962,69.0
24963,61.0
24964,68.0
24965,59.0
24966,29.0
24967,20.0
24968,42.0
24969,60.0
24970,69.0
24971,61.0
24972,68.0
24973,74.0
24974,28.0
24975,40.0
24976,46.0
24977,60.0
24978,69.0
24979,61.0
24980,88.0
24981,73.0
24982,45.0
24983,40.0
24984,46.0
24985,60.0
24986,76.0
24987,36.0
24988,88.0
24989,73.0
24990,45.0
24991,40.0
24992,26.0
24993,57.0
24994,76.0
24995,34.0
24996,88.0
24997,72.0
24998,29.0
24999,20.0
25000,46.0
25001,60.0
25002,69.0
25003,61.0
25004,88.0
25005,73.0
25006,28.0
25007,26.0
25008,31.0
25009,57.0
25010,66.0
25011,56.0
25012,88.0
25013,72.0
25014,43.0
25015,20.0
25016,30.0
25017,60.0
25018,69.0
25019,34.0
25020,68.0
25021,74.0
25022,28.0
25023,40.0
25024,26.0
25025,60.0
25026,69.0
25027,34.0
25028,88.0
25029,73.0
25030,27.0
25031,22.0
25032,31.0
25033,34.0
25034,65.0
25035,36.0
25036,72.0
25037,72.0
25038,29.0
25039,25.0
25040,42.0
25041,60.0
25042,69.0
25043,61.0
25044,88.0
25045,73.0
25046,43.0
25047,40.0
25048,46.0
25049,60.0
25050,68.0
25051,61.0
25052,88.0
25053,74.0
25054,43.0
25055,40.0
25056,46.0
25057,60.0
25058,66.0
25059,61.0
25060,88.0
25061,59.0
25062,29.0
25063,25.0
25064,46.0
25065,60.0
25066,66.0
25067,61.0
25068,88.0
25069,59.0
25070,43.0
25071,24.0
25072,31.0
25073,57.0
25074,66.0
25075,56.0
25076,88.0
25077,76.0
25078,28.0
25079,40.0
25080,30.0
25081,60.0
25082,69.0
25083,34.0
25084,88.0
25085,63.0
25086,32.0
25087,34.0
25088,40.0
25089,62.0
25090,49.0
25091,59.0
25092,73.0
25093,59.0
25094,43.0
25095,24.0
25096,31.0
25097,62.0
25098,67.0
25099,56.0
25100,88.0
25101,74.0
25102,32.0
25103,24.0
25104,31.0
25105,57.0
25106,66.0
25107,56.0
25108,88.0
25109,59.0
25110,29.0
25111,25.0
25112,42.0
25113,60.0
25114,69.0
25115,61.0
25116,88.0
25117,73.0
25118,28.0
25119,40.0
25120,30.0
25121,57.0
25122,68.0
25123,61.0
25124,88.0
25125,73.0
25126,45.0
25127,40.0
25128,46.0
25129,57.0
25130,76.0
25131,36.0
25132,88.0
25133,63.0
25134,32.0
25135,34.0
25136,40.0
25137,62.0
25138,49.0
25139,59.0
25140,73.0
25141,59.0
25142,29.0
25143,24.0
25144,31.0
25145,57.0
25146,76.0
25147,56.0
25148,88.0
25149,76.0
25150,27.0
25151,24.0
25152,31.0
25153,57.0
25154,76.0
25155,36.0
25156,88.0
25157,74.0
25158,43.0
25159,25.0
25160,31.0
25161,57.0
25162,69.0
25163,61.0
25164,88.0
25165,73.0
25166,28.0
25167,40.0
25168,30.0
25169,57.0
25170,69.0
25171,61.0
25172,88.0
25173,62.0
25174,32.0
25175,24.0
25176,31.0
25177,39.0
25178,65.0
25179,62.0
25180,83.0
25181,74.0
25182,43.0
25183,40.0
25184,31.0
25185,57.0
25186,69.0
25187,56.0
25188,88.0
25189,59.0
25190,27.0
25191,24.0
25192,42.0
25193,39.0
25194,66.0
25195,56.0
25196,72.0
25197,59.0
25198,43.0
25199,25.0
25200,42.0
25201,60.0
25202,69.0
25203,39.0
25204,88.0
25205,74.0
25206,30.0
25207,26.0
25208,31.0
25209,43.0
25210,67.0
25211,56.0
25212,72.0
25213,70.0
25214,32.0
25215,24.0
25216,31.0
25217,39.0
25218,67.0
25219,56.0
25220,88.0
25221,74.0
25222,27.0
25223,40.0
25224,31.0
25225,57.0
25226,76.0
25227,56.0
25228,88.0
25229,73.0
25230,28.0
25231,40.0
25232,31.0
25233,57.0
25234,76.0
25235,36.0
25236,88.0
25237,59.0
25238,29.0
25239,25.0
25240,46.0
25241,60.0
25242,69.0
25243,61.0
25244,88.0
25245,74.0
25246,27.0
25247,40.0
25248,31.0
25249,57.0
25250,76.0
25251,36.0
25252,88.0
25253,73.0
25254,28.0
25255,40.0
25256,46.0
25257,57.0
25258,66.0
25259,61.0
25260,88.0
25261,74.0
25262,45.0
25263,40.0
25264,31.0
25265,60.0
25266,76.0
25267,56.0
25268,88.0
25269,74.0
25270,43.0
25271,24.0
25272,31.0
25273,60.0
25274,69.0
25275,39.0
25276,88.0
25277,74.0
25278,28.0
25279,40.0
25280,31.0
25281,60.0
25282,76.0
25283,36.0
25284,88.0
25285,73.0
25286,43.0
25287,40.0
25288,30.0
25289,60.0
25290,68.0
25291,61.0
25292,88.0
25293,74.0
25294,43.0
25295,40.0
25296,46.0
25297,60.0
25298,76.0
25299,56.0
25300,88.0
25301,74.0
25302,45.0
25303,40.0
25304,30.0
25305,60.0
25306,76.0
25307,34.0
25308,88.0
25309,59.0
25310,29.0
25311,24.0
25312,30.0
25313,57.0
25314,66.0
25315,61.0
25316,88.0
25317,74.0
25318,32.0
25319,24.0
25320,31.0
25321,39.0
25322,67.0
25323,56.0
25324,88.0
25325,59.0
25326,29.0
25327,24.0
25328,31.0
25329,57.0
25330,66.0
25331,56.0
25332,88.0
25333,70.0
25334,32.0
25335,36.0
25336,41.0
25337,62.0
25338,65.0
25339,56.0
25340,95.0
25341,74.0
25342,30.0
25343,40.0
25344,28.0
25345,57.0
25346,48.0
25347,61.0
25348,88.0
25349,60.0
25350,43.0
25351,25.0
25352,34.0
25353,43.0
25354,49.0
25355,61.0
25356,88.0
25357,76.0
25358,43.0
25359,40.0
25360,46.0
25361,57.0
25362,76.0
25363,36.0
25364,88.0
25365,60.0
25366,29.0
25367,26.0
25368,31.0
25369,62.0
25370,49.0
25371,61.0
25372,73.0
25373,59.0
25374,29.0
25375,25.0
25376,30.0
25377,60.0
25378,68.0
25379,61.0
25380,88.0
25381,76.0
25382,45.0
25383,40.0
25384,26.0
25385,60.0
25386,76.0
25387,36.0
25388,88.0
25389,74.0
25390,27.0
25391,24.0
25392,31.0
25393,61.0
25394,76.0
25395,56.0
25396,72.0
25397,73.0
25398,28.0
25399,40.0
25400,31.0
25401,57.0
25402,76.0
25403,36.0
25404,88.0
25405,70.0
25406,32.0
25407,26.0
25408,31.0
25409,36.0
25410,67.0
25411,56.0
25412,72.0
25413,73.0
25414,28.0
25415,40.0
25416,46.0
25417,60.0
25418,69.0
25419,34.0
25420,88.0
25421,74.0
25422,32.0
25423,24.0
25424,31.0
25425,57.0
25426,70.0
25427,56.0
25428,88.0
25429,72.0
25430,43.0
25431,25.0
25432,30.0
25433,60.0
25434,69.0
25435,61.0
25436,88.0
25437,73.0
25438,28.0
25439,40.0
25440,46.0
25441,60.0
25442,69.0
25443,34.0
25444,88.0
25445,73.0
25446,27.0
25447,40.0
25448,46.0
25449,57.0
25450,76.0
25451,36.0
25452,88.0
25453,73.0
25454,28.0
25455,40.0
25456,30.0
25457,60.0
25458,69.0
25459,61.0
25460,88.0
25461,70.0
25462,32.0
25463,24.0
25464,41.0
25465,62.0
25466,65.0
25467,56.0
25468,90.0
25469,73.0
25470,30.0
25471,40.0
25472,31.0
25473,57.0
25474,70.0
25475,56.0
25476,88.0
25477,74.0
25478,29.0
25479,20.0
25480,46.0
25481,60.0
25482,69.0
25483,34.0
25484,68.0
25485,74.0
25486,27.0
25487,40.0
25488,46.0
25489,60.0
25490,76.0
25491,36.0
25492,72.0
25493,73.0
25494,28.0
25495,40.0
25496,46.0
25497,34.0
25498,70.0
25499,36.0
25500,88.0
25501,73.0
25502,28.0
25503,40.0
25504,26.0
25505,24.0
25506,69.0
25507,34.0
25508,88.0
25509,74.0
25510,28.0
25511,20.0
25512,46.0
25513,60.0
25514,69.0
25515,34.0
25516,88.0
25517,73.0
25518,43.0
25519,40.0
25520,31.0
25521,57.0
25522,66.0
25523,56.0
25524,88.0
25525,73.0
25526,45.0
25527,40.0
25528,46.0
25529,60.0
25530,76.0
25531,34.0
25532,88.0
25533,73.0
25534,43.0
25535,40.0
25536,31.0
25537,43.0
25538,67.0
25539,56.0
25540,88.0
25541,72.0
25542,43.0
25543,25.0
25544,30.0
25545,57.0
25546,69.0
25547,39.0
25548,88.0
25549,74.0
25550,30.0
25551,40.0
25552,46.0
25553,57.0
25554,68.0
25555,61.0
25556,88.0
25557,74.0
25558,45.0
25559,40.0
25560,31.0
25561,60.0
25562,76.0
25563,36.0
25564,88.0
25565,74.0
25566,32.0
25567,26.0
25568,31.0
25569,39.0
25570,66.0
25571,56.0
25572,88.0
25573,73.0
25574,45.0
25575,40.0
25576,46.0
25577,57.0
25578,76.0
25579,36.0
25580,88.0
25581,73.0
25582,45.0
25583,40.0
25584,46.0
25585,57.0
25586,76.0
25587,36.0
25588,88.0
25589,74.0
25590,43.0
25591,40.0
25592,46.0
25593,60.0
25594,76.0
25595,61.0
25596,88.0
25597,76.0
25598,27.0
25599,24.0
25600,31.0
25601,39.0
25602,70.0
25603,36.0
25604,88.0
25605,74.0
25606,27.0
25607,24.0
25608,31.0
25609,39.0
25610,76.0
25611,36.0
25612,72.0
25613,74.0
25614,43.0
25615,40.0
25616,31.0
25617,57.0
25618,68.0
25619,56.0
25620,88.0
25621,73.0
25622,43.0
25623,40.0
25624,31.0
25625,43.0
25626,70.0
25627,36.0
25628,88.0
25629,73.0
25630,28.0
25631,40.0
25632,26.0
25633,60.0
25634,76.0
25635,34.0
25636,88.0
25637,59.0
25638,29.0
25639,20.0
25640,46.0
25641,60.0
25642,69.0
25643,61.0
25644,68.0
25645,59.0
25646,43.0
25647,24.0
25648,31.0
25649,60.0
25650,76.0
25651,56.0
25652,88.0
25653,73.0
25654,28.0
25655,40.0
25656,26.0
25657,60.0
25658,69.0
25659,34.0
25660,88.0
25661,74.0
25662,43.0
25663,40.0
25664,46.0
25665,60.0
25666,66.0
25667,61.0
25668,88.0
25669,73.0
25670,28.0
25671,40.0
25672,30.0
25673,57.0
25674,69.0
25675,61.0
25676,88.0
25677,72.0
25678,43.0
25679,25.0
25680,30.0
25681,60.0
25682,68.0
25683,39.0
25684,88.0
25685,74.0
25686,45.0
25687,40.0
25688,46.0
25689,60.0
25690,76.0
25691,34.0
25692,88.0
25693,74.0
25694,29.0
25695,40.0
25696,31.0
25697,60.0
25698,69.0
25699,61.0
25700,88.0
25701,59.0
25702,29.0
25703,25.0
25704,42.0
25705,60.0
25706,69.0
25707,61.0
25708,88.0
25709,59.0
25710,29.0
25711,25.0
25712,42.0
25713,60.0
25714,66.0
25715,61.0
25716,88.0
25717,73.0
25718,28.0
25719,40.0
25720,30.0
25721,57.0
25722,69.0
25723,34.0
25724,88.0
25725,59.0
25726,29.0
25727,25.0
25728,31.0
25729,60.0
25730,66.0
25731,61.0
25732,88.0
25733,73.0
25734,28.0
25735,40.0
25736,26.0
25737,57.0
25738,76.0
25739,36.0
25740,88.0
25741,74.0
25742,29.0
25743,40.0
25744,46.0
25745,60.0
25746,76.0
25747,61.0
25748,88.0
25749,73.0
25750,45.0
25751,40.0
25752,30.0
25753,60.0
25754,69.0
25755,34.0
25756,88.0
25757,70.0
25758,32.0
25759,24.0
25760,31.0
25761,39.0
25762,67.0
25763,56.0
25764,88.0
25765,48.0
25766,28.0
25767,20.0
25768,30.0
25769,60.0
25770,69.0
25771,34.0
25772,68.0
25773,59.0
25774,29.0
25775,25.0
25776,42.0
25777,60.0
25778,69.0
25779,61.0
25780,88.0
25781,74.0
25782,43.0
25783,40.0
25784,31.0
25785,60.0
25786,76.0
25787,56.0
25788,88.0
25789,74.0
25790,29.0
25791,40.0
25792,46.0
25793,60.0
25794,69.0
25795,61.0
25796,88.0
25797,73.0
25798,45.0
25799,40.0
25800,46.0
25801,60.0
25802,76.0
25803,36.0
25804,88.0
25805,74.0
25806,29.0
25807,24.0
25808,46.0
25809,60.0
25810,76.0
25811,56.0
25812,88.0
25813,73.0
25814,27.0
25815,40.0
25816,31.0
25817,57.0
25818,76.0
25819,36.0
25820,88.0
25821,74.0
25822,43.0
25823,40.0
25824,46.0
25825,60.0
25826,76.0
25827,36.0
25828,88.0
25829,76.0
25830,27.0
25831,24.0
25832,31.0
25833,61.0
25834,76.0
25835,56.0
25836,88.0
25837,74.0
25838,27.0
25839,40.0
25840,31.0
25841,60.0
25842,76.0
25843,36.0
25844,88.0
25845,76.0
25846,27.0
25847,24.0
25848,31.0
25849,57.0
25850,76.0
25851,36.0
25852,72.0
25853,59.0
25854,43.0
25855,25.0
25856,31.0
25857,60.0
25858,69.0
25859,61.0
25860,88.0
25861,73.0
25862,28.0
25863,40.0
25864,30.0
25865,57.0
25866,76.0
25867,56.0
25868,88.0
25869,73.0
25870,43.0
25871,40.0
25872,31.0
25873,57.0
25874,76.0
25875,36.0
25876,88.0
25877,59.0
25878,43.0
25879,24.0
25880,31.0
25881,60.0
25882,76.0
25883,56.0
25884,88.0
25885,74.0
25886,29.0
25887,40.0
25888,46.0
25889,60.0
25890,68.0
25891,61.0
25892,88.0
25893,59.0
25894,29.0
25895,24.0
25896,31.0
25897,60.0
25898,76.0
25899,61.0
25900,88.0
25901,59.0
25902,29.0
25903,24.0
25904,42.0
25905,57.0
25906,66.0
25907,61.0
25908,88.0
25909,73.0
25910,30.0
25911,40.0
25912,30.0
25913,57.0
25914,69.0
25915,61.0
25916,88.0
25917,59.0
25918,29.0
25919,26.0
25920,45.0
25921,53.0
25922,49.0
25923,61.0
25924,73.0
25925,76.0
25926,27.0
25927,40.0
25928,31.0
25929,57.0
25930,76.0
25931,36.0
25932,72.0
25933,59.0
25934,29.0
25935,24.0
25936,31.0
25937,60.0
25938,66.0
25939,61.0
25940,88.0
25941,72.0
25942,30.0
25943,26.0
25944,30.0
25945,57.0
25946,66.0
25947,61.0
25948,88.0
25949,73.0
25950,43.0
25951,40.0
25952,31.0
25953,57.0
25954,70.0
25955,36.0
25956,88.0
25957,59.0
25958,29.0
25959,24.0
25960,31.0
25961,60.0
25962,68.0
25963,56.0
25964,88.0
25965,73.0
25966,28.0
25967,40.0
25968,46.0
25969,60.0
25970,69.0
25971,61.0
25972,88.0
25973,73.0
25974,27.0
25975,40.0
25976,31.0
25977,34.0
25978,76.0
25979,36.0
25980,88.0
25981,74.0
25982,29.0
25983,40.0
25984,46.0
25985,60.0
25986,69.0
25987,61.0
25988,88.0
25989,73.0
25990,27.0
25991,40.0
25992,31.0
25993,57.0
25994,76.0
25995,36.0
25996,88.0
25997,70.0
25998,30.0
25999,26.0
26000,30.0
26001,43.0
26002,66.0
26003,44.0
26004,88.0
26005,70.0
26006,32.0
26007,26.0
26008,34.0
26009,53.0
26010,49.0
26011,56.0
26012,73.0
26013,76.0
26014,27.0
26015,24.0
26016,31.0
26017,43.0
26018,67.0
26019,36.0
26020,88.0
26021,70.0
26022,32.0
26023,24.0
26024,31.0
26025,39.0
26026,67.0
26027,56.0
26028,88.0
26029,59.0
26030,45.0
26031,25.0
26032,31.0
26033,57.0
26034,66.0
26035,56.0
26036,72.0
26037,74.0
26038,45.0
26039,20.0
26040,46.0
26041,60.0
26042,76.0
26043,34.0
26044,88.0
26045,74.0
26046,27.0
26047,40.0
26048,31.0
26049,57.0
26050,76.0
26051,36.0
26052,88.0
26053,59.0
26054,29.0
26055,25.0
26056,46.0
26057,60.0
26058,68.0
26059,61.0
26060,88.0
26061,59.0
26062,29.0
26063,25.0
26064,31.0
26065,60.0
26066,69.0
26067,61.0
26068,88.0
26069,73.0
26070,29.0
26071,40.0
26072,46.0
26073,57.0
26074,76.0
26075,36.0
26076,88.0
26077,70.0
26078,43.0
26079,26.0
26080,31.0
26081,43.0
26082,66.0
26083,56.0
26084,88.0
26085,74.0
26086,29.0
26087,24.0
26088,46.0
26089,57.0
26090,76.0
26091,36.0
26092,88.0
26093,73.0
26094,27.0
26095,40.0
26096,31.0
26097,57.0
26098,76.0
26099,36.0
26100,88.0
26101,74.0
26102,45.0
26103,20.0
26104,46.0
26105,60.0
26106,69.0
26107,34.0
26108,88.0
26109,74.0
26110,29.0
26111,20.0
26112,46.0
26113,60.0
26114,69.0
26115,61.0
26116,88.0
26117,59.0
26118,43.0
26119,24.0
26120,31.0
26121,57.0
26122,66.0
26123,56.0
26124,88.0
26125,74.0
26126,45.0
26127,40.0
26128,31.0
26129,60.0
26130,69.0
26131,34.0
26132,88.0
26133,59.0
26134,29.0
26135,24.0
26136,31.0
26137,60.0
26138,49.0
26139,61.0
26140,88.0
26141,59.0
26142,32.0
26143,24.0
26144,31.0
26145,57.0
26146,67.0
26147,56.0
26148,88.0
26149,70.0
26150,32.0
26151,24.0
26152,31.0
26153,57.0
26154,66.0
26155,56.0
26156,88.0
26157,60.0
26158,32.0
26159,26.0
26160,43.0
26161,43.0
26162,66.0
26163,39.0
26164,72.0
26165,73.0
26166,43.0
26167,24.0
26168,31.0
26169,43.0
26170,68.0
26171,56.0
26172,88.0
26173,73.0
26174,28.0
26175,40.0
26176,30.0
26177,60.0
26178,69.0
26179,61.0
26180,88.0
26181,74.0
26182,43.0
26183,40.0
26184,31.0
26185,57.0
26186,66.0
26187,56.0
26188,88.0
26189,73.0
26190,45.0
26191,40.0
26192,26.0
26193,60.0
26194,76.0
26195,36.0
26196,88.0
26197,74.0
26198,29.0
26199,40.0
26200,46.0
26201,60.0
26202,68.0
26203,61.0
26204,88.0
26205,73.0
26206,28.0
26207,20.0
26208,26.0
26209,24.0
26210,69.0
26211,34.0
26212,88.0
26213,73.0
26214,45.0
26215,40.0
26216,31.0
26217,57.0
26218,76.0
26219,36.0
26220,88.0
26221,72.0
26222,43.0
26223,26.0
26224,42.0
26225,57.0
26226,66.0
26227,56.0
26228,88.0
26229,60.0
26230,29.0
26231,26.0
26232,45.0
26233,53.0
26234,49.0
26235,61.0
26236,73.0
26237,76.0
26238,28.0
26239,40.0
26240,31.0
26241,57.0
26242,76.0
26243,36.0
26244,88.0
26245,70.0
26246,32.0
26247,26.0
26248,31.0
26249,52.0
26250,48.0
26251,56.0
26252,72.0
26253,76.0
26254,28.0
26255,40.0
26256,26.0
26257,60.0
26258,76.0
26259,34.0
26260,88.0
26261,74.0
26262,28.0
26263,40.0
26264,31.0
26265,57.0
26266,66.0
26267,56.0
26268,88.0
26269,70.0
26270,32.0
26271,24.0
26272,31.0
26273,39.0
26274,67.0
26275,56.0
26276,88.0
26277,73.0
26278,28.0
26279,40.0
26280,31.0
26281,57.0
26282,76.0
26283,36.0
26284,88.0
26285,70.0
26286,32.0
26287,26.0
26288,31.0
26289,39.0
26290,67.0
26291,56.0
26292,88.0
26293,74.0
26294,43.0
26295,24.0
26296,31.0
26297,57.0
26298,66.0
26299,56.0
26300,88.0
26301,73.0
26302,45.0
26303,20.0
26304,26.0
26305,24.0
26306,69.0
26307,34.0
26308,88.0
26309,59.0
26310,29.0
26311,25.0
26312,31.0
26313,62.0
26314,49.0
26315,61.0
26316,68.0
26317,59.0
26318,43.0
26319,24.0
26320,31.0
26321,60.0
26322,76.0
26323,56.0
26324,88.0
26325,59.0
26326,29.0
26327,25.0
26328,31.0
26329,60.0
26330,69.0
26331,61.0
26332,88.0
26333,73.0
26334,43.0
26335,40.0
26336,46.0
26337,60.0
26338,69.0
26339,61.0
26340,88.0
26341,74.0
26342,28.0
26343,40.0
26344,31.0
26345,60.0
26346,69.0
26347,61.0
26348,88.0
26349,48.0
26350,28.0
26351,20.0
26352,46.0
26353,24.0
26354,69.0
26355,34.0
26356,68.0
26357,59.0
26358,29.0
26359,25.0
26360,42.0
26361,60.0
26362,68.0
26363,61.0
26364,88.0
26365,73.0
26366,28.0
26367,40.0
26368,30.0
26369,24.0
26370,69.0
26371,34.0
26372,88.0
26373,59.0
26374,29.0
26375,25.0
26376,46.0
26377,60.0
26378,68.0
26379,61.0
26380,88.0
26381,72.0
26382,43.0
26383,26.0
26384,31.0
26385,57.0
26386,66.0
26387,39.0
26388,88.0
26389,70.0
26390,29.0
26391,26.0
26392,31.0
26393,52.0
26394,66.0
26395,56.0
26396,88.0
26397,73.0
26398,30.0
26399,40.0
26400,30.0
26401,57.0
26402,69.0
26403,61.0
26404,88.0
26405,59.0
26406,29.0
26407,25.0
26408,46.0
26409,60.0
26410,68.0
26411,61.0
26412,88.0
26413,73.0
26414,45.0
26415,40.0
26416,26.0
26417,57.0
26418,69.0
26419,36.0
26420,88.0
26421,72.0
26422,43.0
26423,25.0
26424,31.0
26425,57.0
26426,66.0
26427,61.0
26428,88.0
26429,59.0
26430,29.0
26431,25.0
26432,31.0
26433,60.0
26434,69.0
26435,61.0
26436,88.0
26437,76.0
26438,43.0
26439,40.0
26440,46.0
26441,60.0
26442,68.0
26443,61.0
26444,88.0
26445,72.0
26446,43.0
26447,25.0
26448,31.0
26449,57.0
26450,69.0
26451,61.0
26452,88.0
26453,73.0
26454,45.0
26455,40.0
26456,46.0
26457,57.0
26458,76.0
26459,36.0
26460,88.0
26461,60.0
26462,29.0
26463,34.0
26464,40.0
26465,62.0
26466,49.0
26467,61.0
26468,73.0
26469,59.0
26470,29.0
26471,25.0
26472,46.0
26473,60.0
26474,69.0
26475,61.0
26476,88.0
26477,74.0
26478,29.0
26479,25.0
26480,46.0
26481,57.0
26482,69.0
26483,61.0
26484,88.0
26485,73.0
26486,43.0
26487,40.0
26488,46.0
26489,60.0
26490,69.0
26491,61.0
26492,88.0
26493,70.0
26494,29.0
26495,24.0
26496,31.0
26497,57.0
26498,66.0
26499,56.0
26500,88.0
26501,76.0
26502,27.0
26503,24.0
26504,31.0
26505,39.0
26506,76.0
26507,36.0
26508,88.0
26509,70.0
26510,32.0
26511,24.0
26512,31.0
26513,57.0
26514,66.0
26515,56.0
26516,88.0
26517,70.0
26518,43.0
26519,25.0
26520,31.0
26521,57.0
26522,66.0
26523,61.0
26524,88.0
26525,77.0
26526,43.0
26527,20.0
26528,30.0
26529,60.0
26530,69.0
26531,34.0
26532,88.0
26533,59.0
26534,29.0
26535,34.0
26536,42.0
26537,60.0
26538,49.0
26539,61.0
26540,88.0
26541,76.0
26542,27.0
26543,40.0
26544,31.0
26545,57.0
26546,76.0
26547,36.0
26548,72.0
26549,59.0
26550,29.0
26551,25.0
26552,31.0
26553,62.0
26554,66.0
26555,61.0
26556,88.0
26557,74.0
26558,43.0
26559,40.0
26560,46.0
26561,60.0
26562,76.0
26563,61.0
26564,88.0
26565,73.0
26566,28.0
26567,40.0
26568,46.0
26569,60.0
26570,69.0
26571,61.0
26572,88.0
26573,59.0
26574,29.0
26575,40.0
26576,46.0
26577,60.0
26578,69.0
26579,61.0
26580,88.0
26581,70.0
26582,43.0
26583,25.0
26584,30.0
26585,57.0
26586,68.0
26587,61.0
26588,88.0
26589,70.0
26590,43.0
26591,26.0
26592,46.0
26593,57.0
26594,66.0
26595,61.0
26596,88.0
26597,72.0
26598,29.0
26599,26.0
26600,30.0
26601,60.0
26602,69.0
26603,61.0
26604,68.0
26605,60.0
26606,29.0
26607,26.0
26608,34.0
26609,62.0
26610,49.0
26611,61.0
26612,73.0
26613,76.0
26614,28.0
26615,26.0
26616,31.0
26617,43.0
26618,67.0
26619,36.0
26620,88.0
26621,70.0
26622,32.0
26623,24.0
26624,31.0
26625,43.0
26626,65.0
26627,56.0
26628,88.0
26629,73.0
26630,27.0
26631,40.0
26632,46.0
26633,60.0
26634,76.0
26635,36.0
26636,88.0
26637,76.0
26638,45.0
26639,26.0
26640,31.0
26641,57.0
26642,66.0
26643,56.0
26644,88.0
26645,74.0
26646,45.0
26647,40.0
26648,46.0
26649,60.0
26650,76.0
26651,34.0
26652,88.0
26653,59.0
26654,29.0
26655,25.0
26656,46.0
26657,57.0
26658,48.0
26659,61.0
26660,88.0
26661,74.0
26662,45.0
26663,40.0
26664,26.0
26665,60.0
26666,76.0
26667,34.0
26668,88.0
26669,59.0
26670,29.0
26671,20.0
26672,46.0
26673,60.0
26674,69.0
26675,61.0
26676,88.0
26677,73.0
26678,45.0
26679,40.0
26680,26.0
26681,60.0
26682,69.0
26683,34.0
26684,88.0
26685,63.0
26686,40.0
26687,36.0
26688,41.0
26689,42.0
26690,67.0
26691,52.0
26692,83.0
26693,73.0
26694,45.0
26695,40.0
26696,31.0
26697,57.0
26698,76.0
26699,56.0
26700,88.0
26701,74.0
26702,28.0
26703,40.0
26704,46.0
26705,60.0
26706,76.0
26707,34.0
26708,88.0
26709,73.0
26710,27.0
26711,40.0
26712,31.0
26713,43.0
26714,76.0
26715,36.0
26716,88.0
26717,74.0
26718,29.0
26719,40.0
26720,46.0
26721,60.0
26722,76.0
26723,61.0
26724,88.0
26725,48.0
26726,45.0
26727,20.0
26728,26.0
26729,24.0
26730,69.0
26731,34.0
26732,68.0
26733,74.0
26734,45.0
26735,40.0
26736,46.0
26737,60.0
26738,76.0
26739,34.0
26740,88.0
26741,73.0
26742,43.0
26743,40.0
