RowId,Location
23807,29
23808,39
23809,49
23810,62
23811,49
23812,81
23813,65
23814,36
23815,31
23816,37
23817,50
23818,56
23819,45
23820,75
23821,61
23822,36
23823,33
23824,42
23825,50
23826,55
23827,52
23828,72
23829,62
23830,37
23831,31
23832,39
23833,49
23834,56
23835,49
23836,73
23837,67
23838,34
23839,28
23840,38
23841,50
23842,58
23843,49
23844,80
23845,65
23846,39
23847,30
23848,38
23849,47
23850,59
23851,48
23852,81
23853,67
23854,36
23855,30
23856,36
23857,49
23858,60
23859,46
23860,80
23861,62
23862,39
23863,32
23864,38
23865,49
23866,58
23867,48
23868,76
23869,70
23870,34
23871,25
23872,36
23873,50
23874,65
23875,48
23876,83
23877,63
23878,36
23879,28
23880,38
23881,49
23882,59
23883,51
23884,78
23885,67
23886,39
23887,28
23888,38
23889,48
23890,66
23891,45
23892,86
23893,65
23894,38
23895,31
23896,35
23897,47
23898,57
23899,44
23900,80
23901,67
23902,35
23903,29
23904,34
23905,48
23906,56
23907,48
23908,78
23909,66
23910,37
23911,28
23912,37
23913,47
23914,61
23915,49
23916,85
23917,63
23918,36
23919,29
23920,39
23921,50
23922,58
23923,50
23924,78
23925,65
23926,36
23927,30
23928,38
23929,50
23930,60
23931,48
23932,78
23933,62
23934,37
23935,30
23936,40
23937,48
23938,56
23939,51
23940,76
23941,64
23942,39
23943,31
23944,38
23945,45
23946,51
23947,50
23948,71
23949,67
23950,33
23951,29
23952,35
23953,52
23954,59
23955,47
23956,76
23957,62
23958,36
23959,33
23960,37
23961,51
23962,56
23963,48
23964,69
23965,66
23966,34
23967,29
23968,36
23969,48
23970,56
23971,50
23972,79
23973,61
23974,38
23975,33
23976,39
23977,47
23978,55
23979,50
23980,74
23981,65
23982,36
23983,28
23984,38
23985,49
23986,61
23987,50
23988,79
23989,65
23990,39
23991,29
23992,38
23993,49
23994,64
23995,46
23996,85
23997,64
23998,38
23999,33
24000,38
24001,48
24002,58
24003,46
24004,77
24005,65
24006,36
24007,29
24008,38
24009,47
24010,55
24011,50
24012,77
24013,66
24014,36
24015,30
24016,37
24017,47
24018,59
24019,49
24020,80
24021,64
24022,37
24023,31
24024,38
24025,46
24026,55
24027,48
24028,75
24029,64
24030,37
24031,30
24032,38
24033,48
24034,58
24035,47
24036,80
24037,66
24038,38
24039,30
24040,36
24041,47
24042,57
24043,47
24044,81
24045,66
24046,36
24047,30
24048,37
24049,49
24050,59
24051,46
24052,78
24053,65
24054,39
24055,31
24056,37
24057,45
24058,55
24059,47
24060,78
24061,66
24062,34
24063,28
24064,36
24065,48
24066,57
24067,51
24068,81
24069,66
24070,38
24071,30
24072,36
24073,47
24074,57
24075,47
24076,81
24077,66
24078,37
24079,29
24080,37
24081,49
24082,62
24083,46
24084,82
24085,64
24086,34
24087,28
24088,39
24089,51
24090,62
24091,52
24092,81
24093,62
24094,37
24095,32
24096,40
24097,48
24098,56
24099,50
24100,71
24101,64
24102,36
24103,30
24104,39
24105,48
24106,57
24107,50
24108,78
24109,66
24110,34
24111,28
24112,36
24113,48
24114,57
24115,51
24116,81
24117,73
24118,34
24119,24
24120,33
24121,48
24122,66
24123,44
24124,91
24125,66
24126,35
24127,26
24128,39
24129,50
24130,64
24131,51
24132,81
24133,65
24134,38
24135,31
24136,37
24137,47
24138,59
24139,46
24140,80
24141,69
24142,40
24143,28
24144,35
24145,44
24146,59
24147,43
24148,86
24149,68
24150,34
24151,27
24152,36
24153,48
24154,58
24155,48
24156,79
24157,64
24158,38
24159,32
24160,38
24161,45
24162,53
24163,49
24164,82
24165,63
24166,36
24167,31
24168,38
24169,49
24170,56
24171,49
24172,75
24173,68
24174,40
24175,30
24176,35
24177,45
24178,61
24179,42
24180,85
24181,66
24182,36
24183,29
24184,36
24185,49
24186,58
24187,47
24188,75
24189,69
24190,42
24191,29
24192,36
24193,41
24194,58
24195,43
24196,86
24197,64
24198,37
24199,31
24200,38
24201,48
24202,56
24203,49
24204,75
24205,66
24206,37
24207,29
24208,38
24209,48
24210,59
24211,47
24212,82
24213,63
24214,39
24215,32
24216,39
24217,47
24218,57
24219,48
24220,77
24221,63
24222,36
24223,30
24224,39
24225,49
24226,56
24227,50
24228,75
24229,66
24230,31
24231,27
24232,39
24233,51
24234,59
24235,52
24236,78
24237,66
24238,39
24239,29
24240,36
24241,47
24242,59
24243,44
24244,79
24245,63
24246,39
24247,33
24248,38
24249,45
24250,51
24251,48
24252,76
24253,69
24254,34
24255,25
24256,35
24257,46
24258,56
24259,49
24260,85
24261,66
24262,37
24263,29
24264,36
24265,47
24266,57
24267,48
24268,82
24269,67
24270,30
24271,27
24272,35
24273,53
24274,54
24275,48
24276,67
24277,66
24278,33
24279,26
24280,38
24281,53
24282,64
24283,51
24284,80
24285,65
24286,38
24287,29
24288,39
24289,46
24290,59
24291,48
24292,85
24293,66
24294,33
24295,27
24296,38
24297,50
24298,62
24299,51
24300,80
24301,68
24302,37
24303,28
24304,35
24305,47
24306,61
24307,46
24308,86
24309,66
24310,40
24311,30
24312,36
24313,46
24314,62
24315,44
24316,84
24317,68
24318,36
24319,26
24320,37
24321,47
24322,59
24323,47
24324,81
24325,64
24326,35
24327,30
24328,39
24329,47
24330,54
24331,51
24332,79
24333,64
24334,35
24335,29
24336,39
24337,51
24338,63
24339,51
24340,78
24341,65
24342,37
24343,29
24344,38
24345,49
24346,59
24347,47
24348,81
24349,66
24350,41
24351,29
24352,37
24353,46
24354,60
24355,45
24356,84
24357,63
24358,37
24359,30
24360,39
24361,47
24362,57
24363,50
24364,78
24365,66
24366,35
24367,29
24368,37
24369,49
24370,56
24371,47
24372,72
24373,64
24374,35
24375,31
24376,38
24377,49
24378,56
24379,48
24380,73
24381,63
24382,38
24383,30
24384,38
24385,50
24386,61
24387,48
24388,81
24389,62
24390,41
24391,33
24392,37
24393,46
24394,56
24395,45
24396,75
24397,66
24398,38
24399,30
24400,38
24401,46
24402,59
24403,48
24404,79
24405,66
24406,37
24407,31
24408,38
24409,46
24410,55
24411,48
24412,78
24413,65
24414,38
24415,30
24416,37
24417,48
24418,60
24419,46
24420,81
24421,65
24422,36
24423,30
24424,37
24425,48
24426,57
24427,47
24428,77
24429,69
24430,33
24431,27
24432,34
24433,47
24434,52
24435,49
24436,77
24437,64
24438,37
24439,31
24440,35
24441,48
24442,54
24443,47
24444,69
24445,63
24446,39
24447,32
24448,37
24449,47
24450,56
24451,46
24452,77
24453,67
24454,37
24455,27
24456,37
24457,48
24458,61
24459,47
24460,83
24461,64
24462,36
24463,31
24464,38
24465,48
24466,56
24467,49
24468,75
24469,71
24470,39
24471,28
24472,33
24473,45
24474,60
24475,40
24476,87
24477,68
24478,37
24479,25
24480,36
24481,46
24482,58
24483,46
24484,85
24485,65
24486,36
24487,30
24488,38
24489,48
24490,55
24491,50
24492,73
24493,67
24494,34
24495,28
24496,37
24497,49
24498,57
24499,48
24500,80
24501,62
24502,38
24503,33
24504,38
24505,47
24506,55
24507,49
24508,76
24509,64
24510,39
24511,31
24512,38
24513,47
24514,58
24515,48
24516,79
24517,64
24518,35
24519,31
24520,37
24521,49
24522,54
24523,49
24524,73
24525,63
24526,41
24527,31
24528,44
24529,46
24530,61
24531,51
24532,76
24533,68
24534,36
24535,28
24536,36
24537,48
24538,60
24539,46
24540,83
24541,72
24542,33
24543,24
24544,35
24545,52
24546,65
24547,45
24548,80
24549,65
24550,40
24551,32
24552,36
24553,45
24554,60
24555,46
24556,83
24557,63
24558,32
24559,28
24560,41
24561,50
24562,58
24563,56
24564,80
24565,64
24566,29
24567,29
24568,42
24569,52
24570,55
24571,56
24572,72
24573,65
24574,34
24575,29
24576,37
24577,48
24578,54
24579,51
24580,74
24581,64
24582,33
24583,31
24584,38
24585,52
24586,57
24587,51
24588,72
24589,64
24590,39
24591,31
24592,38
24593,47
24594,58
24595,47
24596,81
24597,64
24598,38
24599,29
24600,39
24601,48
24602,61
24603,48
24604,81
24605,65
24606,36
24607,30
24608,37
24609,47
24610,52
24611,49
24612,74
24613,67
24614,32
24615,27
24616,38
24617,51
24618,59
24619,51
24620,81
24621,65
24622,37
24623,28
24624,38
24625,50
24626,62
24627,48
24628,75
24629,61
24630,38
24631,33
24632,39
24633,48
24634,53
24635,50
24636,71
24637,67
24638,40
24639,29
24640,33
24641,45
24642,58
24643,42
24644,81
24645,68
24646,40
24647,28
24648,34
24649,46
24650,64
24651,43
24652,85
24653,66
24654,36
24655,30
24656,35
24657,48
24658,56
24659,45
24660,81
24661,68
24662,34
24663,29
24664,34
24665,46
24666,49
24667,46
24668,75
24669,65
24670,38
24671,31
24672,38
24673,46
24674,57
24675,47
24676,78
24677,67
24678,40
24679,31
24680,36
24681,43
24682,54
24683,44
24684,80
24685,66
24686,37
24687,30
24688,36
24689,47
24690,60
24691,47
24692,78
24693,67
24694,35
24695,28
24696,37
24697,49
24698,61
24699,49
24700,80
24701,63
24702,42
24703,33
24704,37
24705,45
24706,58
24707,46
24708,79
24709,66
24710,37
24711,29
24712,36
24713,48
24714,60
24715,47
24716,82
24717,66
24718,40
24719,30
24720,37
24721,45
24722,62
24723,46
24724,84
24725,63
24726,41
24727,33
24728,39
24729,47
24730,61
24731,46
24732,77
24733,65
24734,33
24735,28
24736,39
24737,50
24738,60
24739,53
24740,75
24741,65
24742,37
24743,29
24744,39
24745,49
24746,62
24747,48
24748,83
24749,66
24750,36
24751,31
24752,36
24753,49
24754,58
24755,46
24756,78
24757,66
24758,32
24759,28
24760,37
24761,52
24762,57
24763,51
24764,74
24765,70
24766,35
24767,27
24768,35
24769,49
24770,62
24771,44
24772,83
24773,62
24774,38
24775,34
24776,39
24777,48
24778,55
24779,47
24780,71
24781,67
24782,37
24783,29
24784,36
24785,47
24786,58
24787,47
24788,81
24789,66
24790,37
24791,29
24792,35
24793,47
24794,59
24795,47
24796,84
24797,62
24798,37
24799,32
24800,38
24801,49
24802,55
24803,49
24804,72
24805,65
24806,35
24807,30
24808,38
24809,50
24810,57
24811,49
24812,75
24813,64
24814,35
24815,31
24816,38
24817,49
24818,55
24819,51
24820,73
24821,69
24822,33
24823,26
24824,36
24825,50
24826,60
24827,50
24828,81
24829,64
24830,37
24831,30
24832,39
24833,48
24834,59
24835,49
24836,79
24837,68
24838,34
24839,27
24840,36
24841,48
24842,59
24843,49
24844,78
24845,66
24846,34
24847,29
24848,35
24849,47
24850,51
24851,49
24852,73
24853,66
24854,39
24855,30
24856,37
24857,46
24858,58
24859,45
24860,81
24861,67
24862,36
24863,29
24864,35
24865,48
24866,60
24867,45
24868,80
24869,64
24870,35
24871,30
24872,40
24873,47
24874,56
24875,53
24876,78
24877,64
24878,39
24879,32
24880,38
24881,47
24882,55
24883,46
24884,75
24885,66
24886,38
24887,28
24888,38
24889,47
24890,64
24891,47
24892,87
24893,62
24894,41
24895,34
24896,38
24897,46
24898,55
24899,46
24900,74
24901,65
24902,38
24903,31
24904,36
24905,48
24906,58
24907,45
24908,78
24909,63
24910,39
24911,32
24912,39
24913,46
24914,55
24915,47
24916,75
24917,67
24918,37
24919,29
24920,37
24921,46
24922,57
24923,46
24924,81
24925,65
24926,33
24927,29
24928,38
24929,51
24930,58
24931,50
24932,74
24933,64
24934,41
24935,32
24936,36
24937,46
24938,61
24939,45
24940,80
24941,66
24942,39
24943,29
24944,38
24945,47
24946,62
24947,47
24948,83
24949,66
24950,38
24951,29
24952,39
24953,46
24954,59
24955,48
24956,84
24957,64
24958,34
24959,28
24960,40
24961,49
24962,58
24963,53
24964,77
24965,62
24966,37
24967,35
24968,39
24969,48
24970,56
24971,49
24972,72
24973,65
24974,34
24975,28
24976,36
24977,49
24978,59
24979,51
24980,80
24981,63
24982,39
24983,33
24984,38
24985,46
24986,54
24987,48
24988,77
24989,65
24990,36
24991,31
24992,37
24993,49
24994,58
24995,47
24996,77
24997,63
24998,37
24999,30
25000,40
25001,51
25002,61
25003,50
25004,77
25005,66
25006,36
25007,29
25008,39
25009,49
25010,62
25011,49
25012,79
25013,68
25014,34
25015,25
25016,37
25017,51
25018,65
25019,51
25020,83
25021,64
25022,36
25023,30
25024,38
25025,49
25026,58
25027,49
25028,76
25029,65
25030,33
25031,29
25032,40
25033,48
25034,57
25035,53
25036,76
25037,68
25038,33
25039,27
25040,35
25041,49
25042,58
25043,47
25044,82
25045,65
25046,38
25047,30
25048,37
25049,47
25050,58
25051,47
25052,77
25053,63
25054,40
25055,32
25056,37
25057,44
25058,57
25059,46
25060,78
25061,65
25062,32
25063,27
25064,37
25065,51
25066,57
25067,52
25068,77
25069,65
25070,37
25071,30
25072,36
25073,46
25074,54
25075,48
25076,74
25077,67
25078,38
25079,29
25080,36
25081,44
25082,54
25083,47
25084,81
25085,65
25086,37
25087,30
25088,38
25089,48
25090,60
25091,49
25092,78
25093,65
25094,35
25095,30
25096,38
25097,48
25098,58
25099,50
25100,78
25101,63
25102,39
25103,32
25104,39
25105,45
25106,56
25107,48
25108,79
25109,63
25110,36
25111,31
25112,37
25113,51
25114,59
25115,48
25116,71
25117,63
25118,38
25119,31
25120,39
25121,46
25122,55
25123,47
25124,76
25125,65
25126,36
25127,29
25128,38
25129,47
25130,55
25131,50
25132,79
25133,65
25134,37
25135,30
25136,38
25137,48
25138,60
25139,49
25140,78
25141,66
25142,37
25143,28
25144,38
25145,47
25146,62
25147,50
25148,85
25149,66
25150,37
25151,29
25152,38
25153,48
25154,62
25155,48
25156,85
25157,66
25158,39
25159,29
25160,34
25161,46
25162,58
25163,45
25164,82
25165,65
25166,38
25167,31
25168,38
25169,47
25170,57
25171,48
25172,77
25173,68
25174,31
25175,26
25176,39
25177,51
25178,62
25179,54
25180,79
25181,62
25182,37
25183,32
25184,38
25185,50
25186,58
25187,49
25188,72
25189,64
25190,38
25191,31
25192,38
25193,46
25194,60
25195,49
25196,80
25197,71
25198,39
25199,26
25200,35
25201,45
25202,60
25203,40
25204,87
25205,62
25206,41
25207,32
25208,39
25209,47
25210,62
25211,48
25212,80
25213,64
25214,36
25215,30
25216,37
25217,49
25218,56
25219,49
25220,72
25221,65
25222,34
25223,27
25224,40
25225,49
25226,60
25227,53
25228,76
25229,66
25230,38
25231,30
25232,38
25233,47
25234,58
25235,47
25236,78
25237,62
25238,38
25239,32
25240,39
25241,48
25242,58
25243,50
25244,75
25245,67
25246,39
25247,30
25248,33
25249,46
25250,57
25251,43
25252,80
25253,65
25254,38
25255,31
25256,36
25257,46
25258,55
25259,46
25260,78
25261,63
25262,37
25263,32
25264,38
25265,48
25266,57
25267,48
25268,76
25269,66
25270,39
25271,30
25272,37
25273,47
25274,59
25275,46
25276,79
25277,64
25278,32
25279,29
25280,38
25281,50
25282,54
25283,52
25284,78
25285,68
25286,31
25287,27
25288,35
25289,50
25290,56
25291,48
25292,78
25293,64
25294,36
25295,28
25296,39
25297,49
25298,61
25299,50
25300,82
25301,64
25302,37
25303,31
25304,38
25305,51
25306,61
25307,45
25308,81
25309,67
25310,34
25311,28
25312,36
25313,50
25314,61
25315,48
25316,79
25317,64
25318,34
25319,28
25320,39
25321,49
25322,57
25323,52
25324,77
25325,63
25326,38
25327,31
25328,38
25329,48
25330,57
25331,48
25332,75
25333,68
25334,34
25335,28
25336,36
25337,49
25338,57
25339,47
25340,77
25341,69
25342,31
25343,25
25344,37
25345,53
25346,63
25347,49
25348,80
25349,66
25350,39
25351,30
25352,35
25353,46
25354,56
25355,44
25356,79
25357,65
25358,39
25359,31
25360,37
25361,46
25362,58
25363,45
25364,80
25365,65
25366,34
25367,30
25368,37
25369,49
25370,56
25371,50
25372,74
25373,67
25374,32
25375,26
25376,38
25377,52
25378,61
25379,51
25380,79
25381,61
25382,38
25383,33
25384,38
25385,49
25386,55
25387,49
25388,70
25389,66
25390,32
25391,25
25392,39
25393,49
25394,59
25395,55
25396,83
25397,63
25398,40
25399,33
25400,37
25401,45
25402,55
25403,46
25404,75
25405,69
25406,33
25407,28
25408,33
25409,47
25410,60
25411,47
25412,88
25413,66
25414,35
25415,29
25416,38
25417,49
25418,59
25419,49
25420,82
25421,63
25422,37
25423,32
25424,39
25425,48
25426,58
25427,49
25428,76
25429,65
25430,37
25431,31
25432,38
25433,48
25434,59
25435,47
25436,76
25437,66
25438,35
25439,29
25440,38
25441,49
25442,59
25443,49
25444,82
25445,63
25446,40
25447,29
25448,38
25449,48
25450,61
25451,48
25452,76
25453,63
25454,39
25455,32
25456,39
25457,47
25458,58
25459,48
25460,77
25461,63
25462,36
25463,33
25464,39
25465,49
25466,55
25467,50
25468,71
25469,63
25470,38
25471,32
25472,39
25473,48
25474,57
25475,49
25476,75
25477,64
25478,35
25479,30
25480,38
25481,49
25482,56
25483,49
25484,75
25485,63
25486,37
25487,31
25488,39
25489,48
25490,58
25491,49
25492,76
25493,63
25494,38
25495,31
25496,38
25497,48
25498,59
25499,47
25500,77
25501,63
25502,40
25503,31
25504,37
25505,48
25506,61
25507,46
25508,78
25509,63
25510,35
25511,29
25512,39
25513,51
25514,58
25515,50
25516,78
25517,66
25518,34
25519,28
25520,38
25521,49
25522,56
25523,50
25524,76
25525,65
25526,39
25527,31
25528,36
25529,47
25530,59
25531,46
25532,78
25533,65
25534,39
25535,29
25536,37
25537,48
25538,60
25539,47
25540,77
25541,62
25542,40
25543,33
25544,38
25545,45
25546,57
25547,46
25548,78
25549,64
25550,35
25551,31
25552,40
25553,47
25554,53
25555,53
25556,75
25557,66
25558,34
25559,27
25560,38
25561,51
25562,62
25563,49
25564,82
25565,65
25566,32
25567,31
25568,40
25569,52
25570,57
25571,52
25572,74
25573,64
25574,38
25575,30
25576,38
25577,47
25578,56
25579,48
25580,81
25581,66
25582,39
25583,31
25584,36
25585,45
25586,57
25587,45
25588,79
25589,63
25590,38
25591,30
25592,39
25593,50
25594,64
25595,48
25596,81
25597,62
25598,37
25599,30
25600,40
25601,49
25602,61
25603,50
25604,78
25605,67
25606,35
25607,28
25608,36
25609,48
25610,58
25611,48
25612,80
25613,64
25614,36
25615,27
25616,41
25617,49
25618,60
25619,50
25620,81
25621,63
25622,42
25623,33
25624,36
25625,45
25626,57
25627,45
25628,76
25629,63
25630,37
25631,31
25632,38
25633,49
25634,58
25635,48
25636,77
25637,63
25638,39
25639,31
25640,38
25641,48
25642,58
25643,47
25644,77
25645,66
25646,32
25647,26
25648,38
25649,52
25650,61
25651,51
25652,82
25653,64
25654,39
25655,31
25656,38
25657,47
25658,61
25659,48
25660,81
25661,62
25662,34
25663,31
25664,42
25665,51
25666,58
25667,54
25668,76
25669,64
25670,39
25671,31
25672,38
25673,47
25674,58
25675,47
25676,78
25677,67
25678,39
25679,29
25680,36
25681,47
25682,61
25683,44
25684,82
25685,63
25686,37
25687,30
25688,40
25689,48
25690,60
25691,50
25692,81
25693,69
25694,32
25695,27
25696,37
25697,51
25698,59
25699,49
25700,79
25701,63
25702,39
25703,30
25704,38
25705,48
25706,62
25707,49
25708,76
25709,68
25710,35
25711,28
25712,35
25713,48
25714,59
25715,46
25716,83
25717,65
25718,36
25719,28
25720,38
25721,48
25722,57
25723,51
25724,82
25725,64
25726,36
25727,31
25728,36
25729,49
25730,55
25731,47
25732,74
25733,62
25734,36
25735,31
25736,40
25737,51
25738,58
25739,50
25740,76
25741,63
25742,33
25743,30
25744,41
25745,50
25746,53
25747,52
25748,71
25749,65
25750,36
25751,29
25752,38
25753,50
25754,59
25755,48
25756,81
25757,62
25758,37
25759,32
25760,39
25761,49
25762,56
25763,50
25764,72
25765,65
25766,37
25767,30
25768,36
25769,51
25770,61
25771,45
25772,77
25773,67
25774,34
25775,28
25776,37
25777,50
25778,60
25779,49
25780,80
25781,66
25782,37
25783,30
25784,36
25785,46
25786,56
25787,46
25788,80
25789,65
25790,38
25791,30
25792,38
25793,48
25794,57
25795,47
25796,77
25797,66
25798,41
25799,31
25800,38
25801,40
25802,55
25803,49
25804,86
25805,66
25806,35
25807,27
25808,37
25809,50
25810,60
25811,48
25812,81
25813,64
25814,37
25815,29
25816,38
25817,48
25818,59
25819,50
25820,80
25821,64
25822,38
25823,33
25824,39
25825,46
25826,55
25827,47
25828,79
25829,66
25830,37
25831,27
25832,38
25833,46
25834,62
25835,49
25836,89
25837,64
25838,35
25839,29
25840,40
25841,48
25842,58
25843,52
25844,76
25845,68
25846,35
25847,28
25848,38
25849,48
25850,60
25851,48
25852,84
25853,65
25854,38
25855,30
25856,37
25857,47
25858,60
25859,47
25860,79
25861,66
25862,34
25863,30
25864,37
25865,49
25866,52
25867,49
25868,75
25869,66
25870,38
25871,30
25872,37
25873,46
25874,60
25875,46
25876,84
25877,64
25878,38
25879,28
25880,38
25881,48
25882,61
25883,50
25884,79
25885,61
25886,39
25887,32
25888,40
25889,48
25890,57
25891,49
25892,77
25893,68
25894,34
25895,30
25896,38
25897,46
25898,59
25899,49
25900,82
25901,64
25902,39
25903,32
25904,38
25905,47
25906,57
25907,48
25908,77
25909,68
25910,36
25911,27
25912,36
25913,48
25914,62
25915,47
25916,85
25917,71
25918,33
25919,23
25920,34
25921,48
25922,59
25923,50
25924,79
25925,66
25926,40
25927,31
25928,38
25929,42
25930,55
25931,45
25932,84
25933,65
25934,37
25935,31
25936,37
25937,47
25938,56
25939,47
25940,78
25941,65
25942,36
25943,31
25944,36
25945,48
25946,54
25947,47
25948,76
25949,62
25950,41
25951,33
25952,39
25953,45
25954,56
25955,47
25956,78
25957,66
25958,34
25959,29
25960,38
25961,50
25962,60
25963,49
25964,78
25965,64
25966,34
25967,29
25968,39
25969,49
25970,56
25971,51
25972,75
25973,64
25974,39
25975,30
25976,40
25977,45
25978,60
25979,50
25980,79
25981,66
25982,33
25983,27
25984,37
25985,50
25986,60
25987,50
25988,81
25989,67
25990,37
25991,26
25992,38
25993,48
25994,65
25995,49
25996,84
25997,69
25998,33
25999,27
26000,33
26001,49
26002,59
26003,47
26004,83
26005,66
26006,39
26007,30
26008,35
