RowId,Location
23588,83.4
23589,65.2
23590,36.6
23591,32.8
23592,39.0
23593,42.6
23594,61.0
23595,48.6
23596,81.6
23597,66.6
23598,37.0
23599,30.0
23600,35.2
23601,51.0
23602,56.2
23603,48.0
23604,76.0
23605,65.2
23606,37.4
23607,30.2
23608,36.8
23609,46.4
23610,60.2
23611,47.4
23612,82.0
23613,66.0
23614,38.2
23615,31.0
23616,35.8
23617,47.4
23618,58.2
23619,45.4
23620,79.6
23621,65.4
23622,37.0
23623,31.8
23624,36.0
23625,47.8
23626,59.6
23627,48.4
23628,76.8
23629,65.8
23630,37.2
23631,27.6
23632,38.2
23633,47.4
23634,59.2
23635,47.8
23636,86.2
23637,66.2
23638,38.0
23639,31.2
23640,35.6
23641,42.8
23642,62.0
23643,44.2
23644,80.2
23645,64.2
23646,35.2
23647,28.8
23648,37.6
23649,51.4
23650,58.0
23651,51.0
23652,79.4
23653,66.2
23654,37.0
23655,28.4
23656,37.2
23657,49.6
23658,61.0
23659,47.2
23660,85.0
23661,66.6
23662,34.4
23663,29.6
23664,37.8
23665,49.2
23666,61.4
23667,50.2
23668,82.2
23669,67.0
23670,35.6
23671,29.6
23672,38.0
23673,46.6
23674,59.2
23675,50.6
23676,80.4
23677,68.0
23678,39.2
23679,28.4
23680,37.8
23681,48.2
23682,56.0
23683,47.4
23684,86.4
23685,66.0
23686,37.6
23687,29.8
23688,36.6
23689,48.8
23690,59.6
23691,47.6
23692,80.0
23693,67.6
23694,37.6
23695,29.6
23696,36.4
23697,46.8
23698,58.4
23699,46.2
23700,82.0
23701,65.6
23702,37.6
23703,30.8
23704,39.2
23705,49.0
23706,55.8
23707,48.0
23708,80.4
23709,67.2
23710,38.4
23711,28.6
23712,38.4
23713,47.4
23714,62.0
23715,48.4
23716,90.8
23717,65.2
23718,35.4
23719,29.0
23720,37.0
23721,54.0
23722,59.4
23723,51.4
23724,78.8
23725,65.6
23726,35.2
23727,29.0
23728,38.6
23729,49.4
23730,57.6
23731,51.4
23732,78.8
23733,67.6
23734,36.2
23735,28.6
23736,35.2
23737,46.6
23738,59.8
23739,46.6
23740,86.2
23741,64.2
23742,36.4
23743,30.6
23744,37.0
23745,54.4
23746,58.4
23747,50.4
23748,77.6
23749,66.6
23750,35.2
23751,29.4
23752,36.2
23753,50.8
23754,61.2
23755,50.0
23756,79.0
23757,67.8
23758,37.2
23759,31.0
23760,38.8
23761,45.0
23762,59.0
23763,47.2
23764,81.2
23765,65.0
23766,37.2
23767,32.4
23768,38.6
23769,45.6
23770,58.8
23771,47.4
23772,79.4
23773,64.0
23774,35.8
23775,26.4
23776,40.6
23777,41.4
23778,59.2
23779,47.4
23780,81.6
23781,65.0
23782,36.8
23783,29.8
23784,37.6
23785,51.0
23786,59.2
23787,49.2
23788,80.2
23789,66.2
23790,38.2
23791,30.4
23792,39.2
23793,44.6
23794,60.6
23795,49.2
23796,85.6
23797,69.4
23798,37.2
23799,29.8
23800,35.6
23801,44.4
23802,59.2
23803,46.8
23804,84.0
23805,65.8
23806,36.8
23807,28.8
23808,37.0
23809,52.4
23810,59.2
23811,47.4
23812,82.8
23813,64.6
23814,36.4
23815,31.4
23816,36.2
23817,49.2
23818,57.6
23819,47.8
23820,77.4
23821,66.6
23822,36.0
23823,30.8
23824,36.0
23825,49.0
23826,55.6
23827,48.2
23828,80.2
23829,66.4
23830,36.2
23831,29.2
23832,37.6
23833,47.4
23834,57.2
23835,49.2
23836,82.6
23837,68.0
23838,36.4
23839,29.2
23840,36.8
23841,45.2
23842,58.6
23843,47.6
23844,80.2
23845,66.2
23846,36.6
23847,30.0
23848,36.2
23849,49.2
23850,53.4
23851,47.2
23852,79.4
23853,67.4
23854,36.4
23855,28.8
23856,38.4
23857,46.8
23858,60.8
23859,50.0
23860,86.2
23861,64.2
23862,36.4
23863,30.6
23864,37.0
23865,54.4
23866,58.4
23867,50.4
23868,77.6
23869,66.8
23870,37.0
23871,32.4
23872,38.6
23873,45.8
23874,58.6
23875,47.4
23876,81.0
23877,67.8
23878,37.8
23879,29.8
23880,35.8
23881,46.0
23882,59.4
23883,45.0
23884,82.0
23885,66.6
23886,39.6
23887,29.2
23888,37.0
23889,48.8
23890,56.8
23891,45.8
23892,90.2
23893,67.0
23894,36.8
23895,27.2
23896,35.8
23897,46.8
23898,60.2
23899,45.2
23900,86.6
23901,67.6
23902,37.4
23903,29.8
23904,34.8
23905,46.2
23906,62.6
23907,46.0
23908,82.8
23909,67.4
23910,39.0
23911,30.2
23912,36.8
23913,45.2
23914,62.2
23915,43.4
23916,82.4
23917,65.0
23918,36.4
23919,28.8
23920,37.2
23921,51.8
23922,60.2
23923,48.0
23924,81.4
23925,65.8
23926,36.2
23927,30.0
23928,36.4
23929,48.2
23930,58.6
23931,48.2
23932,83.4
23933,64.2
23934,35.4
23935,30.0
23936,37.0
23937,51.4
23938,57.0
23939,49.6
23940,81.0
23941,67.2
23942,38.4
23943,30.2
23944,35.8
23945,48.4
23946,57.6
23947,46.2
23948,82.4
23949,62.0
23950,34.8
23951,26.4
23952,42.0
23953,42.6
23954,56.8
23955,48.8
23956,79.0
23957,66.2
23958,34.8
23959,30.6
23960,36.2
23961,52.4
23962,56.4
23963,50.6
23964,78.0
23965,65.4
23966,37.4
23967,29.4
23968,37.8
23969,48.4
23970,56.4
23971,48.2
23972,81.8
23973,66.2
23974,37.6
23975,30.2
23976,36.2
23977,47.0
23978,60.8
23979,47.4
23980,80.2
23981,66.4
23982,36.8
23983,29.8
23984,36.2
23985,49.0
23986,53.6
23987,47.2
23988,78.0
23989,67.0
23990,38.8
23991,31.0
23992,36.6
23993,49.6
23994,62.6
23995,46.0
23996,84.2
23997,67.4
23998,34.6
23999,32.0
24000,38.4
24001,45.6
24002,57.4
24003,52.6
24004,79.0
24005,68.0
24006,36.2
24007,28.2
24008,36.8
24009,50.2
24010,56.2
24011,50.2
24012,83.8
24013,67.4
24014,36.6
24015,27.8
24016,40.0
24017,46.4
24018,64.6
24019,50.6
24020,86.4
24021,66.6
24022,38.0
24023,29.8
24024,37.6
24025,48.0
24026,60.0
24027,49.2
24028,88.0
24029,67.4
24030,36.8
24031,29.4
24032,36.8
24033,51.4
24034,58.0
24035,47.6
24036,81.8
24037,66.2
24038,38.2
24039,29.6
24040,36.2
24041,49.6
24042,58.4
24043,46.4
24044,79.0
24045,66.0
24046,36.2
24047,28.4
24048,37.2
24049,49.2
24050,61.6
24051,48.2
24052,83.8
24053,65.2
24054,36.0
24055,29.4
24056,36.0
24057,47.6
24058,55.6
24059,47.6
24060,80.2
24061,67.4
24062,36.8
24063,29.4
24064,36.8
24065,51.4
24066,58.0
24067,47.6
24068,81.8
24069,67.8
24070,37.0
24071,29.2
24072,36.2
24073,48.0
24074,59.4
24075,47.4
24076,87.0
24077,65.8
24078,38.0
24079,32.2
24080,37.4
24081,44.4
24082,60.0
24083,47.6
24084,79.4
24085,66.4
24086,37.2
24087,29.6
24088,37.2
24089,48.6
24090,59.2
24091,49.2
24092,81.8
24093,67.4
24094,37.0
24095,31.2
24096,35.8
24097,47.6
24098,60.0
24099,45.4
24100,81.8
24101,65.2
24102,36.0
24103,29.4
24104,36.0
24105,47.6
24106,55.6
24107,47.6
24108,80.2
24109,69.0
24110,39.2
24111,31.6
24112,36.8
24113,41.8
24114,60.8
24115,43.8
24116,82.4
24117,65.8
24118,36.6
24119,30.4
24120,37.0
24121,54.8
24122,59.8
24123,49.2
24124,79.2
24125,66.4
24126,37.4
24127,29.6
24128,37.6
24129,47.0
24130,60.6
24131,47.6
24132,82.6
24133,67.2
24134,36.8
24135,30.4
24136,37.2
24137,44.2
24138,62.2
24139,50.2
24140,83.6
24141,67.2
24142,38.4
24143,29.6
24144,38.2
24145,47.4
24146,58.8
24147,47.6
24148,84.0
24149,65.0
24150,38.6
24151,32.2
24152,37.8
24153,44.8
24154,57.6
24155,46.0
24156,77.8
24157,66.4
24158,39.0
24159,28.6
24160,38.0
24161,46.6
24162,63.2
24163,46.4
24164,90.0
24165,66.6
24166,38.2
24167,29.6
24168,35.4
24169,47.0
24170,62.0
24171,46.2
24172,81.2
24173,65.6
24174,39.0
24175,29.8
24176,36.6
24177,50.0
24178,58.6
24179,46.6
24180,79.2
24181,69.0
24182,39.2
24183,31.6
24184,36.8
24185,41.8
24186,60.8
24187,43.8
24188,82.4
24189,65.2
24190,36.0
24191,29.8
24192,36.4
24193,48.6
24194,56.8
24195,47.8
24196,80.6
24197,66.2
24198,38.0
24199,29.0
24200,37.6
24201,47.6
24202,60.6
24203,47.6
24204,83.2
24205,65.0
24206,36.4
24207,28.8
24208,37.2
24209,51.8
24210,60.2
24211,48.0
24212,81.4
24213,67.4
24214,38.6
24215,28.8
24216,37.4
24217,47.8
24218,55.4
24219,47.0
24220,85.6
24221,66.2
24222,36.0
24223,29.4
24224,35.4
24225,50.6
24226,59.6
24227,47.6
24228,80.6
24229,66.0
24230,37.8
24231,29.6
24232,36.2
24233,46.6
24234,60.0
24235,46.0
24236,84.6
24237,65.6
24238,37.6
24239,30.0
24240,38.2
24241,47.6
24242,56.8
24243,49.2
24244,82.8
24245,66.0
24246,35.2
24247,30.0
24248,35.8
24249,48.6
24250,57.0
24251,48.6
24252,81.4
24253,66.2
24254,37.4
24255,33.6
24256,40.0
24257,44.2
24258,60.8
24259,47.2
24260,83.0
24261,65.4
24262,35.8
24263,31.6
24264,38.0
24265,52.2
24266,56.6
24267,51.2
24268,77.0
24269,65.6
24270,38.4
24271,30.0
24272,37.8
24273,48.8
24274,59.0
24275,47.0
24276,87.0
24277,68.0
24278,37.4
24279,28.0
24280,37.0
24281,51.0
24282,56.0
24283,49.0
24284,86.8
24285,67.2
24286,36.8
24287,30.8
24288,38.2
24289,50.0
24290,58.6
24291,50.2
24292,81.6
24293,66.8
24294,38.4
24295,30.4
24296,35.6
24297,45.6
24298,61.6
24299,45.6
24300,80.8
24301,70.2
24302,36.4
24303,27.8
24304,35.4
24305,45.6
24306,55.6
24307,48.0
24308,87.6
24309,69.0
24310,36.8
24311,30.4
24312,36.8
24313,44.0
24314,55.6
24315,46.8
24316,82.0
24317,65.4
24318,38.0
24319,26.2
24320,39.6
24321,45.6
24322,54.2
24323,48.0
24324,82.0
24325,68.0
24326,36.6
24327,30.2
24328,35.6
24329,48.4
24330,55.4
24331,47.2
24332,83.4
24333,66.6
24334,37.4
24335,29.4
24336,37.4
24337,48.0
24338,57.6
24339,48.0
24340,80.0
24341,67.0
24342,35.6
24343,29.6
24344,37.8
24345,44.6
24346,57.8
24347,48.8
24348,80.6
24349,67.2
24350,35.6
24351,28.4
24352,37.0
24353,48.2
24354,55.2
24355,49.8
24356,82.6
24357,66.6
24358,35.2
24359,29.6
24360,36.8
24361,52.0
24362,56.8
24363,51.8
24364,80.4
24365,66.0
24366,37.6
24367,29.2
24368,36.0
24369,48.8
24370,57.0
24371,46.0
24372,81.4
24373,66.6
24374,37.8
24375,30.6
24376,36.8
24377,50.0
24378,57.6
24379,47.4
24380,79.2
24381,66.2
24382,37.8
24383,28.6
24384,36.4
24385,49.6
24386,60.2
24387,46.8
24388,81.0
24389,64.6
24390,35.2
24391,32.4
24392,40.6
24393,41.8
24394,60.4
24395,49.4
24396,80.6
24397,67.0
24398,37.0
24399,29.0
24400,37.8
24401,48.4
24402,60.2
24403,48.8
24404,81.4
24405,66.8
24406,39.2
24407,28.4
24408,35.4
24409,46.8
24410,59.0
24411,43.4
24412,84.0
24413,66.4
24414,36.0
24415,29.2
24416,36.0
24417,51.0
24418,59.0
24419,48.4
24420,79.0
24421,65.8
24422,36.4
24423,29.6
24424,37.2
24425,47.2
24426,55.0
24427,48.0
24428,79.0
24429,67.4
24430,36.4
24431,29.8
24432,35.2
24433,48.2
24434,57.8
24435,47.4
24436,77.8
24437,66.6
24438,35.2
24439,27.6
24440,37.6
24441,45.4
24442,63.4
24443,50.0
24444,83.0
24445,67.2
24446,38.0
24447,28.2
24448,37.4
24449,49.4
24450,62.0
24451,46.4
24452,84.0
24453,66.4
24454,36.2
24455,29.2
24456,34.4
24457,46.8
24458,58.8
24459,46.6
24460,83.2
24461,67.2
24462,36.2
24463,30.0
24464,35.6
24465,49.6
24466,57.8
24467,48.0
24468,79.6
24469,69.0
24470,36.4
24471,27.4
24472,37.0
24473,47.8
24474,60.8
24475,48.6
24476,83.2
24477,66.0
24478,36.8
24479,30.4
24480,37.6
24481,46.4
24482,59.8
24483,48.8
24484,79.4
24485,67.4
24486,35.4
24487,28.8
24488,36.0
24489,49.2
24490,58.4
24491,49.2
24492,84.6
24493,65.4
24494,40.4
24495,28.8
24496,37.6
24497,46.4
24498,61.8
24499,46.0
24500,91.8
24501,65.0
24502,36.2
24503,29.6
24504,37.0
24505,47.8
24506,58.6
24507,48.4
24508,80.2
24509,66.0
24510,37.0
24511,28.4
24512,37.6
24513,47.6
24514,54.6
24515,48.2
24516,85.0
24517,67.8
24518,37.8
24519,31.8
24520,37.4
24521,44.0
24522,62.6
24523,47.6
24524,81.4
24525,67.6
24526,37.2
24527,28.6
24528,34.4
24529,46.8
24530,62.0
24531,44.8
24532,81.4
24533,66.2
24534,35.0
24535,27.6
24536,32.8
24537,52.4
24538,59.0
24539,46.2
24540,79.8
24541,63.6
24542,36.8
24543,30.4
24544,38.0
24545,38.4
24546,60.0
24547,45.2
24548,80.4
24549,62.6
24550,34.8
24551,30.6
24552,39.4
24553,46.8
24554,59.6
24555,51.4
24556,76.6
24557,65.8
24558,37.2
24559,29.4
24560,40.8
24561,50.6
24562,58.6
24563,50.4
24564,83.2
24565,65.2
24566,36.8
24567,31.0
24568,37.8
24569,45.8
24570,56.6
24571,48.8
24572,77.2
24573,65.6
24574,38.4
24575,30.8
24576,40.4
24577,47.4
24578,54.0
24579,47.6
24580,81.4
24581,66.6
24582,37.6
24583,28.4
24584,36.4
24585,47.8
24586,57.4
24587,47.0
24588,82.2
24589,65.0
24590,36.2
24591,28.4
24592,37.0
24593,52.0
24594,60.2
24595,49.6
24596,80.8
24597,65.6
24598,35.8
24599,28.0
24600,39.0
24601,51.2
24602,59.2
24603,51.0
24604,81.4
24605,67.0
24606,36.6
24607,29.6
24608,36.2
24609,53.0
24610,57.0
24611,49.2
24612,82.8
24613,64.8
24614,36.8
24615,29.6
24616,36.0
24617,48.6
24618,59.2
24619,46.8
24620,80.2
24621,66.2
24622,37.0
24623,28.8
24624,37.0
24625,49.0
24626,54.0
24627,47.8
24628,79.6
24629,67.0
24630,38.2
24631,29.0
24632,34.4
24633,47.4
24634,58.6
24635,44.2
24636,82.8
24637,66.0
24638,37.0
24639,31.8
24640,37.8
24641,46.8
24642,60.2
24643,49.6
24644,78.6
24645,66.4
24646,36.0
24647,30.0
24648,36.6
24649,49.4
24650,56.8
24651,50.2
24652,84.4
24653,67.0
24654,33.8
24655,29.6
24656,32.2
24657,46.4
24658,55.8
24659,45.8
24660,78.8
24661,66.0
24662,39.4
24663,31.2
24664,37.0
24665,45.8
24666,61.2
24667,46.0
24668,80.2
24669,66.6
24670,33.4
24671,28.6
24672,34.4
24673,47.4
24674,48.2
24675,48.4
24676,75.8
24677,65.8
24678,38.0
24679,31.0
24680,37.0
24681,45.2
24682,60.6
24683,46.4
24684,80.0
24685,67.0
24686,37.8
24687,29.2
24688,36.2
24689,50.4
24690,59.8
24691,47.6
24692,82.0
24693,66.8
24694,37.0
24695,29.4
24696,39.0
24697,48.2
24698,59.6
24699,49.8
24700,83.4
24701,66.0
24702,37.4
24703,29.6
24704,36.8
24705,46.4
24706,61.4
24707,47.2
24708,80.8
24709,66.4
24710,36.8
24711,29.6
24712,36.0
24713,47.2
24714,60.6
24715,47.4
24716,81.2
24717,66.8
24718,38.2
24719,30.2
24720,37.4
24721,48.6
24722,58.4
24723,47.0
24724,86.0
24725,66.8
24726,36.0
24727,29.6
24728,35.4
24729,51.8
24730,54.2
24731,49.4
24732,80.6
24733,65.0
24734,36.4
24735,28.8
24736,37.0
24737,53.0
24738,59.2
24739,47.8
24740,80.6
24741,65.0
24742,36.6
24743,29.2
24744,37.4
24745,51.6
24746,58.8
24747,47.4
24748,79.6
24749,65.8
24750,36.4
24751,28.2
24752,37.4
24753,46.6
24754,60.2
24755,49.6
24756,81.4
24757,66.0
24758,38.2
24759,30.6
24760,35.8
24761,46.2
24762,59.0
24763,45.0
24764,79.6
24765,67.6
24766,38.6
24767,29.2
24768,36.4
24769,47.0
24770,60.4
24771,46.4
24772,91.0
24773,66.8
24774,37.8
24775,29.4
24776,36.2
24777,48.4
24778,60.4
24779,46.2
24780,81.6
24781,65.0
24782,37.6
24783,31.4
24784,36.8
24785,50.6
24786,57.4
24787,48.2
24788,76.8
24789,65.2
24790,36.4
24791,30.4
24792,36.4
24793,48.0
24794,56.4
24795,47.8
24796,83.0
24797,67.0
24798,37.0
24799,30.0
24800,36.0
24801,47.4
24802,55.0
24803,47.2
24804,79.6
24805,66.4
24806,36.6
24807,29.0
24808,37.0
24809,47.6
24810,57.8
24811,48.4
24812,81.0
24813,66.8
24814,36.0
24815,29.8
24816,36.0
24817,49.6
24818,55.8
24819,48.6
24820,79.2
24821,65.6
24822,36.6
24823,30.2
24824,37.0
24825,47.2
24826,58.0
24827,48.4
24828,79.0
24829,65.6
24830,36.0
24831,29.4
24832,36.0
24833,50.2
24834,57.6
24835,49.2
24836,78.6
24837,65.4
24838,39.0
24839,30.0
24840,38.2
24841,48.4
24842,58.6
24843,48.4
24844,84.6
24845,68.2
24846,39.2
24847,28.8
24848,37.6
24849,48.0
24850,56.2
24851,46.8
24852,86.0
24853,66.8
24854,37.0
24855,29.2
24856,36.2
24857,50.0
24858,59.4
24859,47.2
24860,82.8
24861,66.2
24862,35.4
24863,29.2
24864,38.0
24865,49.2
24866,58.0
24867,51.4
24868,82.6
24869,66.2
24870,37.8
24871,30.0
24872,37.4
24873,48.2
24874,59.6
24875,46.8
24876,85.0
24877,65.0
24878,37.4
24879,29.0
24880,38.2
24881,47.6
24882,58.0
24883,48.2
24884,79.4
24885,65.2
24886,36.0
24887,29.2
24888,36.0
24889,46.8
24890,50.8
24891,48.2
24892,79.0
24893,66.8
24894,35.8
24895,28.0
24896,33.6
24897,48.8
24898,60.4
24899,45.2
24900,79.8
24901,65.0
24902,38.0
24903,31.4
24904,37.8
24905,49.4
24906,57.4
24907,47.8
24908,79.6
24909,67.2
24910,35.6
24911,29.8
24912,38.0
24913,46.6
24914,58.4
24915,50.6
24916,81.0
24917,67.8
24918,38.2
24919,27.8
24920,36.6
24921,51.8
24922,58.6
24923,48.4
24924,85.6
24925,65.0
24926,36.4
24927,30.0
24928,38.0
24929,45.8
24930,59.4
24931,48.4
24932,80.8
24933,68.0
24934,37.4
24935,28.2
24936,37.0
24937,48.6
24938,58.0
24939,48.0
24940,87.4
24941,66.4
24942,39.0
24943,31.0
24944,40.6
24945,45.8
24946,54.2
24947,46.8
24948,82.2
24949,64.6
24950,34.8
24951,31.2
24952,37.4
24953,52.6
24954,59.2
24955,50.6
24956,76.2
24957,65.6
24958,36.2
24959,30.8
24960,37.2
24961,46.6
24962,54.8
24963,47.4
24964,78.4
24965,67.4
24966,38.2
24967,30.0
24968,37.4
24969,45.0
24970,60.4
24971,45.4
24972,88.2
24973,66.0
24974,35.4
24975,27.6
24976,35.2
24977,45.6
24978,62.2
24979,47.8
24980,79.8
24981,65.6
24982,36.6
24983,29.4
24984,35.8
24985,48.0
24986,54.6
24987,46.4
24988,81.4
24989,67.2
24990,38.8
24991,29.4
24992,35.8
24993,49.8
24994,61.4
24995,47.2
24996,81.2
24997,64.0
24998,35.4
24999,30.2
25000,38.4
25001,45.8
25002,60.4
25003,49.4
25004,79.6
25005,66.2
25006,37.8
25007,30.4
25008,38.0
25009,53.2
25010,57.2
25011,51.6
25012,79.2
25013,65.8
25014,37.6
25015,30.8
25016,37.0
25017,46.8
25018,57.2
25019,46.2
25020,83.0
25021,65.8
25022,37.4
25023,29.2
25024,38.0
25025,45.2
25026,55.0
25027,47.4
25028,82.4
25029,65.2
25030,37.0
25031,30.4
25032,37.2
25033,49.4
25034,58.2
25035,48.2
25036,78.0
25037,66.2
25038,36.2
25039,29.8
25040,38.2
25041,50.0
25042,59.8
25043,49.4
25044,82.0
25045,66.2
25046,36.8
25047,29.0
25048,36.2
25049,47.6
25050,61.0
25051,46.6
25052,83.0
25053,66.2
25054,36.4
25055,28.4
25056,35.0
25057,48.6
25058,58.8
25059,46.2
25060,82.6
25061,66.0
25062,38.2
25063,30.6
25064,37.6
25065,50.0
25066,59.4
25067,48.4
25068,79.2
25069,65.2
25070,36.8
25071,29.0
25072,38.6
25073,46.8
25074,58.2
25075,48.0
25076,84.6
25077,64.8
25078,36.6
25079,29.8
25080,36.8
25081,48.6
25082,58.6
25083,47.6
25084,80.4
25085,66.4
25086,37.0
25087,29.4
25088,37.6
25089,47.8
25090,58.6
25091,49.0
25092,81.2
25093,68.0
25094,39.0
25095,28.4
25096,37.8
25097,48.0
25098,55.8
25099,47.2
25100,86.0
25101,65.4
25102,36.6
25103,30.2
25104,36.4
25105,55.2
25106,60.8
25107,49.2
25108,79.4
25109,66.4
25110,39.0
25111,29.2
25112,37.4
25113,46.2
25114,59.0
25115,46.2
25116,89.6
25117,67.8
25118,39.0
25119,28.6
25120,37.6
25121,52.0
25122,55.4
25123,49.4
25124,84.8
25125,64.8
25126,36.6
25127,29.8
25128,36.8
25129,48.6
25130,58.6
25131,47.6
25132,80.4
25133,68.0
25134,37.0
25135,30.8
25136,37.4
25137,45.6
25138,60.2
25139,49.2
25140,80.2
25141,67.2
25142,37.8
25143,27.4
25144,37.8
25145,45.8
25146,58.6
25147,46.8
25148,83.6
25149,67.0
25150,39.8
25151,30.8
25152,36.4
25153,50.2
25154,60.4
25155,46.2
25156,78.8
25157,64.6
25158,36.8
25159,27.2
25160,37.8
25161,51.0
25162,61.8
25163,49.4
25164,85.8
25165,66.8
25166,35.0
25167,28.8
25168,37.6
25169,48.4
25170,61.2
25171,51.0
25172,82.4
25173,66.4
25174,36.8
25175,29.4
25176,36.2
25177,47.0
25178,57.6
25179,45.8
25180,77.8
25181,66.8
25182,36.2
25183,29.2
25184,37.6
25185,47.8
25186,59.8
25187,48.4
25188,81.2
25189,66.2
25190,38.6
25191,30.0
25192,37.0
25193,47.2
25194,60.8
25195,47.0
25196,82.2
25197,65.2
25198,35.4
25199,29.6
25200,36.2
25201,46.4
25202,46.0
25203,48.2
25204,75.0
25205,67.2
25206,36.2
25207,31.0
25208,37.4
25209,45.4
25210,61.6
25211,50.0
25212,79.6
25213,65.0
25214,34.8
25215,32.4
25216,40.2
25217,45.8
25218,60.6
25219,50.4
25220,80.6
25221,67.8
25222,36.6
25223,29.8
25224,35.4
25225,49.2
25226,54.6
25227,46.6
25228,81.6
25229,67.4
25230,36.0
25231,30.0
25232,34.2
25233,47.6
25234,52.6
25235,46.0
25236,81.8
25237,66.6
25238,36.0
25239,30.6
25240,37.0
25241,47.2
25242,53.8
25243,49.4
25244,80.0
25245,67.0
25246,36.6
25247,28.4
25248,37.0
25249,46.8
25250,51.2
25251,47.8
25252,83.2
25253,68.2
25254,39.0
25255,28.2
25256,38.2
25257,48.2
25258,56.4
25259,47.8
25260,86.8
25261,64.0
25262,36.6
25263,30.2
25264,37.6
25265,47.0
25266,57.8
25267,48.6
25268,80.4
25269,65.0
25270,37.0
25271,29.4
25272,37.2
25273,49.2
25274,55.0
25275,48.6
25276,79.0
25277,69.2
25278,37.4
25279,29.6
25280,35.8
25281,44.4
25282,56.2
25283,46.2
25284,84.0
25285,65.8
25286,38.6
25287,30.8
25288,37.4
25289,48.0
25290,59.2
25291,47.8
25292,80.6
25293,66.0
25294,38.6
25295,29.6
25296,38.0
25297,48.0
25298,57.0
25299,47.6
25300,83.8
25301,66.0
25302,34.4
25303,30.0
25304,37.2
25305,54.8
25306,59.6
25307,51.6
25308,80.6
25309,66.6
25310,34.2
25311,30.8
25312,39.8
25313,47.8
25314,60.2
25315,54.6
25316,79.6
25317,66.8
25318,36.4
25319,30.2
25320,35.6
25321,47.8
25322,57.6
25323,47.0
25324,81.4
25325,65.8
25326,37.4
25327,29.4
25328,36.6
25329,48.4
25330,58.8
25331,46.8
25332,80.8
25333,67.0
25334,33.8
25335,28.8
25336,33.8
25337,47.4
25338,58.2
