RowId,Location
22408,41.0
22409,49.0
22410,60.0
22411,51.0
22412,78.0
22413,66.0
22414,34.0
22415,31.0
22416,39.0
22417,49.0
22418,57.0
22419,51.0
22420,90.0
22421,64.0
22422,37.0
22423,27.0
22424,40.0
22425,45.0
22426,61.0
22427,51.0
22428,84.0
22429,65.0
22430,38.0
22431,33.0
22432,38.0
22433,45.0
22434,59.0
22435,48.0
22436,77.0
22437,65.0
22438,36.0
22439,32.0
22440,38.0
22441,47.0
22442,58.0
22443,55.0
22444,81.0
22445,65.0
22446,38.0
22447,30.0
22448,36.0
22449,49.0
22450,61.0
22451,46.0
22452,82.0
22453,68.0
22454,42.0
22455,31.0
22456,36.0
22457,47.0
22458,61.0
22459,45.0
22460,89.0
22461,67.0
22462,38.0
22463,31.0
22464,39.0
22465,47.0
22466,55.0
22467,41.0
22468,82.0
22469,67.0
22470,36.0
22471,31.0
22472,38.0
22473,53.0
22474,61.0
22475,52.0
22476,87.0
22477,65.0
22478,36.0
22479,27.0
22480,38.0
22481,50.0
22482,56.0
22483,49.0
22484,85.0
22485,65.0
22486,42.0
22487,30.0
22488,32.0
22489,33.0
22490,56.0
22491,49.0
22492,74.0
22493,65.0
22494,37.0
22495,28.0
22496,41.0
22497,49.0
22498,62.0
22499,55.0
22500,81.0
22501,66.0
22502,35.0
22503,33.0
22504,38.0
22505,46.0
22506,59.0
22507,51.0
22508,77.0
22509,67.0
22510,40.0
22511,32.0
22512,39.0
22513,57.0
22514,54.0
22515,43.0
22516,90.0
22517,66.0
22518,40.0
22519,28.0
22520,40.0
22521,47.0
22522,60.0
22523,50.0
22524,83.0
22525,64.0
22526,34.0
22527,28.0
22528,35.0
22529,36.0
22530,59.0
22531,51.0
22532,74.0
22533,63.0
22534,33.0
22535,28.0
22536,37.0
22537,56.0
22538,59.0
22539,51.0
22540,83.0
22541,65.0
22542,37.0
22543,31.0
22544,36.0
22545,48.0
22546,61.0
22547,47.0
22548,83.0
22549,68.0
22550,39.0
22551,29.0
22552,40.0
22553,42.0
22554,57.0
22555,49.0
22556,80.0
22557,67.0
22558,39.0
22559,29.0
22560,35.0
22561,44.0
22562,58.0
22563,45.0
22564,79.0
22565,65.0
22566,36.0
22567,29.0
22568,38.0
22569,48.0
22570,51.0
22571,49.0
22572,91.0
22573,63.0
22574,35.0
22575,30.0
22576,37.0
22577,45.0
22578,58.0
22579,47.0
22580,83.0
22581,67.0
22582,38.0
22583,32.0
22584,38.0
22585,48.0
22586,53.0
22587,50.0
22588,69.0
22589,62.0
22590,38.0
22591,29.0
22592,41.0
22593,55.0
22594,60.0
22595,47.0
22596,83.0
22597,70.0
22598,38.0
22599,28.0
22600,38.0
22601,49.0
22602,54.0
22603,46.0
22604,84.0
22605,65.0
22606,38.0
22607,36.0
22608,41.0
22609,47.0
22610,59.0
22611,47.0
22612,81.0
22613,70.0
22614,38.0
22615,31.0
22616,36.0
22617,45.0
22618,53.0
22619,41.0
22620,86.0
22621,65.0
22622,38.0
22623,31.0
22624,37.0
22625,50.0
22626,58.0
22627,51.0
22628,77.0
22629,66.0
22630,41.0
22631,28.0
22632,35.0
22633,45.0
22634,71.0
22635,48.0
22636,83.0
22637,65.0
22638,37.0
22639,24.0
22640,38.0
22641,44.0
22642,61.0
22643,49.0
22644,89.0
22645,66.0
22646,36.0
22647,32.0
22648,37.0
22649,43.0
22650,57.0
22651,50.0
22652,88.0
22653,63.0
22654,36.0
22655,31.0
22656,38.0
22657,52.0
22658,61.0
22659,43.0
22660,82.0
22661,67.0
22662,37.0
22663,33.0
22664,39.0
22665,50.0
22666,60.0
22667,49.0
22668,91.0
22669,65.0
22670,39.0
22671,29.0
22672,39.0
22673,46.0
22674,56.0
22675,48.0
22676,88.0
22677,68.0
22678,42.0
22679,32.0
22680,39.0
22681,50.0
22682,64.0
22683,46.0
22684,82.0
22685,66.0
22686,37.0
22687,32.0
22688,39.0
22689,51.0
22690,55.0
22691,48.0
22692,82.0
22693,66.0
22694,36.0
22695,31.0
22696,32.0
22697,55.0
22698,56.0
22699,45.0
22700,72.0
22701,67.0
22702,40.0
22703,30.0
22704,38.0
22705,50.0
22706,58.0
22707,51.0
22708,91.0
22709,66.0
22710,36.0
22711,36.0
22712,32.0
22713,48.0
22714,57.0
22715,47.0
22716,80.0
22717,67.0
22718,28.0
22719,28.0
22720,34.0
22721,49.0
22722,56.0
22723,52.0
22724,84.0
22725,63.0
22726,37.0
22727,23.0
22728,38.0
22729,46.0
22730,54.0
22731,46.0
22732,90.0
22733,64.0
22734,36.0
22735,26.0
22736,27.0
22737,55.0
22738,56.0
22739,48.0
22740,75.0
22741,68.0
22742,37.0
22743,29.0
22744,37.0
22745,46.0
22746,61.0
22747,48.0
22748,84.0
22749,69.0
22750,38.0
22751,28.0
22752,42.0
22753,48.0
22754,49.0
22755,52.0
22756,78.0
22757,65.0
22758,34.0
22759,30.0
22760,41.0
22761,47.0
22762,53.0
22763,41.0
22764,80.0
22765,72.0
22766,36.0
22767,32.0
22768,37.0
22769,48.0
22770,61.0
22771,47.0
22772,82.0
22773,61.0
22774,35.0
22775,29.0
22776,39.0
22777,49.0
22778,59.0
22779,46.0
22780,84.0
22781,67.0
22782,37.0
22783,33.0
22784,36.0
22785,43.0
22786,62.0
22787,56.0
22788,77.0
22789,67.0
22790,36.0
22791,32.0
22792,40.0
22793,48.0
22794,55.0
22795,49.0
22796,87.0
22797,65.0
22798,36.0
22799,28.0
22800,37.0
22801,50.0
22802,66.0
22803,48.0
22804,85.0
22805,61.0
22806,37.0
22807,30.0
22808,38.0
22809,54.0
22810,60.0
22811,43.0
22812,80.0
22813,67.0
22814,36.0
22815,30.0
22816,37.0
22817,48.0
22818,58.0
22819,51.0
22820,83.0
22821,68.0
22822,36.0
22823,30.0
22824,41.0
22825,48.0
22826,53.0
22827,44.0
22828,83.0
22829,72.0
22830,35.0
22831,30.0
22832,35.0
22833,55.0
22834,61.0
22835,52.0
22836,76.0
22837,68.0
22838,37.0
22839,30.0
22840,36.0
22841,61.0
22842,54.0
22843,52.0
22844,78.0
22845,65.0
22846,36.0
22847,28.0
22848,37.0
22849,50.0
22850,66.0
22851,48.0
22852,85.0
22853,68.0
22854,40.0
22855,30.0
22856,36.0
22857,48.0
22858,60.0
22859,46.0
22860,81.0
22861,69.0
22862,38.0
22863,31.0
22864,38.0
22865,47.0
22866,50.0
22867,46.0
22868,78.0
22869,67.0
22870,39.0
22871,33.0
22872,36.0
22873,53.0
22874,58.0
22875,52.0
22876,88.0
22877,62.0
22878,30.0
22879,35.0
22880,38.0
22881,49.0
22882,63.0
22883,56.0
22884,85.0
22885,67.0
22886,35.0
22887,31.0
22888,37.0
22889,39.0
22890,60.0
22891,49.0
22892,82.0
22893,71.0
22894,35.0
22895,29.0
22896,37.0
22897,50.0
22898,64.0
22899,40.0
22900,79.0
22901,69.0
22902,39.0
22903,29.0
22904,40.0
22905,56.0
22906,62.0
22907,48.0
22908,79.0
22909,66.0
22910,37.0
22911,32.0
22912,35.0
22913,45.0
22914,58.0
22915,46.0
22916,81.0
22917,73.0
22918,40.0
22919,32.0
22920,37.0
22921,48.0
22922,60.0
22923,44.0
22924,86.0
22925,59.0
22926,38.0
22927,31.0
22928,32.0
22929,56.0
22930,53.0
22931,56.0
22932,75.0
22933,65.0
22934,39.0
22935,31.0
22936,37.0
22937,44.0
22938,57.0
22939,43.0
22940,79.0
22941,66.0
22942,34.0
22943,29.0
22944,41.0
22945,45.0
22946,52.0
22947,55.0
22948,87.0
22949,67.0
22950,37.0
22951,30.0
22952,38.0
22953,48.0
22954,58.0
22955,50.0
22956,84.0
22957,66.0
22958,39.0
22959,30.0
22960,38.0
22961,54.0
22962,55.0
22963,45.0
22964,82.0
22965,67.0
22966,37.0
22967,33.0
22968,33.0
22969,47.0
22970,61.0
22971,51.0
22972,73.0
22973,67.0
22974,37.0
22975,32.0
22976,34.0
22977,41.0
22978,61.0
22979,44.0
22980,77.0
22981,64.0
22982,39.0
22983,30.0
22984,37.0
22985,49.0
22986,61.0
22987,47.0
22988,76.0
22989,66.0
22990,40.0
22991,29.0
22992,38.0
22993,49.0
22994,59.0
22995,50.0
22996,77.0
22997,62.0
22998,36.0
22999,29.0
23000,38.0
23001,48.0
23002,52.0
23003,46.0
23004,83.0
23005,66.0
23006,33.0
23007,30.0
23008,35.0
23009,51.0
23010,52.0
23011,49.0
23012,77.0
23013,66.0
23014,37.0
23015,30.0
23016,37.0
23017,50.0
23018,59.0
23019,48.0
23020,80.0
23021,67.0
23022,34.0
23023,26.0
23024,37.0
23025,47.0
23026,59.0
23027,51.0
23028,80.0
23029,66.0
23030,37.0
23031,31.0
23032,36.0
23033,51.0
23034,56.0
23035,51.0
23036,85.0
23037,67.0
23038,37.0
23039,29.0
23040,37.0
23041,44.0
23042,62.0
23043,48.0
23044,85.0
23045,68.0
23046,38.0
23047,32.0
23048,36.0
23049,54.0
23050,60.0
23051,49.0
23052,75.0
23053,63.0
23054,33.0
23055,32.0
23056,38.0
23057,44.0
23058,58.0
23059,52.0
23060,76.0
23061,65.0
23062,30.0
23063,39.0
23064,38.0
23065,49.0
23066,57.0
23067,49.0
23068,80.0
23069,64.0
23070,38.0
23071,30.0
23072,36.0
23073,48.0
23074,60.0
23075,46.0
23076,83.0
23077,67.0
23078,38.0
23079,26.0
23080,34.0
23081,40.0
23082,53.0
23083,55.0
23084,82.0
23085,67.0
23086,41.0
23087,27.0
23088,36.0
23089,56.0
23090,58.0
23091,47.0
23092,85.0
23093,64.0
23094,40.0
23095,30.0
23096,35.0
23097,51.0
23098,66.0
23099,51.0
23100,78.0
23101,65.0
23102,33.0
23103,28.0
23104,37.0
23105,47.0
23106,58.0
23107,49.0
23108,74.0
23109,65.0
23110,33.0
23111,32.0
23112,38.0
23113,58.0
23114,64.0
23115,56.0
23116,76.0
23117,64.0
23118,34.0
23119,28.0
23120,37.0
23121,47.0
23122,56.0
23123,47.0
23124,77.0
23125,64.0
23126,39.0
23127,30.0
23128,39.0
23129,48.0
23130,51.0
23131,50.0
23132,57.0
23133,67.0
23134,36.0
23135,30.0
23136,34.0
23137,46.0
23138,46.0
23139,50.0
23140,82.0
23141,63.0
23142,38.0
23143,29.0
23144,39.0
23145,50.0
23146,61.0
23147,51.0
23148,73.0
23149,68.0
23150,38.0
23151,33.0
23152,38.0
23153,47.0
23154,56.0
23155,40.0
23156,84.0
23157,67.0
23158,35.0
23159,32.0
23160,35.0
23161,51.0
23162,70.0
23163,58.0
23164,76.0
23165,66.0
23166,43.0
23167,31.0
23168,35.0
23169,42.0
23170,53.0
23171,47.0
23172,87.0
23173,64.0
23174,34.0
23175,35.0
23176,36.0
23177,45.0
23178,54.0
23179,53.0
23180,82.0
23181,65.0
23182,38.0
23183,28.0
23184,36.0
23185,48.0
23186,53.0
23187,47.0
23188,82.0
23189,71.0
23190,41.0
23191,26.0
23192,38.0
23193,55.0
23194,59.0
23195,45.0
23196,77.0
23197,62.0
23198,37.0
23199,27.0
23200,39.0
23201,42.0
23202,58.0
23203,58.0
23204,85.0
23205,66.0
23206,37.0
23207,30.0
23208,41.0
23209,51.0
23210,61.0
23211,55.0
23212,89.0
23213,66.0
23214,32.0
23215,30.0
23216,39.0
23217,43.0
23218,52.0
23219,49.0
23220,83.0
23221,65.0
23222,36.0
23223,30.0
23224,32.0
23225,50.0
23226,64.0
23227,47.0
23228,78.0
23229,64.0
23230,34.0
23231,26.0
23232,46.0
23233,44.0
23234,52.0
23235,51.0
23236,82.0
23237,63.0
23238,35.0
23239,34.0
23240,33.0
23241,47.0
23242,60.0
23243,51.0
23244,81.0
23245,69.0
23246,37.0
23247,32.0
23248,37.0
23249,46.0
23250,61.0
23251,45.0
23252,87.0
23253,64.0
23254,39.0
23255,36.0
23256,32.0
23257,54.0
23258,62.0
23259,44.0
23260,84.0
23261,65.0
23262,36.0
23263,30.0
23264,41.0
23265,43.0
23266,60.0
23267,48.0
23268,77.0
23269,71.0
23270,39.0
23271,31.0
23272,36.0
23273,50.0
23274,56.0
23275,46.0
23276,79.0
23277,67.0
23278,37.0
23279,28.0
23280,36.0
23281,48.0
23282,66.0
23283,47.0
23284,76.0
23285,64.0
23286,33.0
23287,41.0
23288,34.0
23289,47.0
23290,48.0
23291,53.0
23292,80.0
23293,74.0
23294,39.0
23295,31.0
23296,32.0
23297,50.0
23298,47.0
23299,47.0
23300,89.0
23301,68.0
23302,38.0
23303,27.0
23304,36.0
23305,54.0
23306,63.0
23307,47.0
23308,88.0
23309,67.0
23310,38.0
23311,30.0
23312,33.0
23313,48.0
23314,50.0
23315,50.0
23316,74.0
23317,66.0
23318,31.0
23319,32.0
23320,38.0
23321,54.0
23322,53.0
23323,59.0
23324,73.0
23325,59.0
23326,37.0
23327,29.0
23328,35.0
23329,59.0
23330,52.0
23331,47.0
23332,84.0
23333,65.0
23334,33.0
23335,28.0
23336,38.0
23337,45.0
23338,58.0
23339,49.0
23340,71.0
23341,66.0
23342,39.0
23343,30.0
23344,36.0
23345,45.0
23346,61.0
23347,44.0
23348,90.0
23349,70.0
23350,38.0
23351,30.0
23352,36.0
23353,47.0
23354,61.0
23355,48.0
23356,76.0
23357,67.0
23358,35.0
23359,29.0
23360,37.0
23361,49.0
23362,56.0
23363,49.0
23364,73.0
23365,70.0
23366,37.0
23367,31.0
23368,36.0
23369,41.0
23370,52.0
23371,44.0
23372,82.0
23373,66.0
23374,37.0
23375,28.0
23376,39.0
23377,47.0
23378,58.0
23379,56.0
23380,74.0
23381,68.0
23382,36.0
23383,28.0
23384,32.0
23385,50.0
23386,54.0
23387,49.0
23388,91.0
23389,64.0
23390,37.0
23391,30.0
23392,36.0
23393,45.0
23394,60.0
23395,50.0
23396,78.0
23397,65.0
23398,35.0
23399,29.0
23400,36.0
23401,47.0
23402,48.0
23403,47.0
23404,74.0
23405,64.0
23406,33.0
23407,25.0
23408,37.0
23409,48.0
23410,56.0
23411,50.0
23412,84.0
23413,66.0
23414,36.0
23415,27.0
23416,39.0
23417,60.0
23418,58.0
23419,49.0
23420,79.0
23421,67.0
23422,39.0
23423,32.0
23424,35.0
23425,47.0
23426,64.0
23427,43.0
23428,86.0
23429,66.0
23430,38.0
23431,29.0
23432,41.0
23433,50.0
23434,56.0
23435,52.0
23436,83.0
23437,67.0
23438,39.0
23439,31.0
23440,37.0
23441,48.0
23442,56.0
23443,51.0
23444,85.0
23445,67.0
23446,26.0
23447,36.0
23448,36.0
23449,47.0
23450,47.0
23451,56.0
23452,71.0
23453,69.0
23454,35.0
23455,28.0
23456,38.0
23457,54.0
23458,66.0
23459,48.0
23460,92.0
23461,65.0
23462,35.0
23463,31.0
23464,39.0
23465,51.0
23466,44.0
23467,54.0
23468,81.0
23469,64.0
23470,37.0
23471,32.0
23472,45.0
23473,50.0
23474,55.0
23475,50.0
23476,81.0
23477,65.0
23478,37.0
23479,30.0
23480,41.0
23481,46.0
23482,51.0
23483,43.0
23484,78.0
23485,67.0
23486,37.0
23487,29.0
23488,39.0
23489,43.0
23490,59.0
23491,50.0
23492,82.0
23493,64.0
23494,37.0
23495,33.0
23496,34.0
23497,36.0
23498,55.0
23499,49.0
23500,80.0
23501,65.0
23502,37.0
23503,29.0
23504,37.0
23505,44.0
23506,56.0
23507,46.0
23508,83.0
23509,68.0
23510,42.0
23511,26.0
23512,31.0
23513,57.0
23514,58.0
23515,51.0
23516,77.0
23517,63.0
23518,37.0
23519,28.0
23520,34.0
23521,46.0
23522,55.0
23523,50.0
23524,78.0
23525,74.0
23526,37.0
23527,35.0
23528,34.0
23529,43.0
23530,48.0
23531,47.0
23532,86.0
23533,69.0
23534,39.0
23535,29.0
23536,37.0
23537,44.0
23538,59.0
23539,50.0
23540,85.0
23541,67.0
23542,38.0
23543,28.0
23544,37.0
23545,45.0
23546,59.0
23547,49.0
23548,82.0
23549,64.0
23550,37.0
23551,34.0
23552,39.0
23553,50.0
23554,61.0
23555,56.0
23556,82.0
23557,65.0
23558,37.0
23559,32.0
23560,37.0
23561,37.0
23562,65.0
23563,50.0
23564,82.0
23565,65.0
23566,39.0
23567,31.0
23568,35.0
23569,50.0
23570,57.0
23571,50.0
23572,84.0
23573,64.0
23574,33.0
23575,29.0
23576,38.0
23577,50.0
23578,55.0
23579,48.0
23580,83.0
23581,59.0
23582,38.0
23583,26.0
23584,39.0
23585,54.0
23586,62.0
23587,43.0
23588,81.0
23589,62.0
23590,42.0
23591,29.0
23592,41.0
23593,46.0
23594,58.0
23595,62.0
23596,82.0
23597,64.0
23598,37.0
23599,30.0
23600,37.0
23601,45.0
23602,55.0
23603,46.0
23604,84.0
23605,69.0
23606,33.0
23607,29.0
23608,37.0
23609,48.0
23610,58.0
23611,51.0
23612,75.0
23613,67.0
23614,42.0
23615,28.0
23616,40.0
23617,52.0
23618,63.0
23619,40.0
23620,82.0
23621,66.0
23622,35.0
23623,32.0
23624,38.0
23625,47.0
23626,61.0
23627,40.0
23628,78.0
23629,67.0
23630,37.0
23631,32.0
23632,45.0
23633,49.0
23634,56.0
23635,55.0
23636,79.0
23637,67.0
23638,37.0
23639,29.0
23640,38.0
23641,49.0
23642,60.0
23643,50.0
23644,84.0
23645,71.0
23646,38.0
23647,36.0
23648,32.0
23649,45.0
23650,55.0
23651,50.0
23652,86.0
23653,67.0
23654,35.0
23655,30.0
23656,36.0
23657,46.0
23658,62.0
23659,47.0
23660,77.0
23661,67.0
23662,46.0
23663,30.0
23664,37.0
23665,54.0
23666,58.0
23667,52.0
23668,84.0
23669,63.0
23670,43.0
23671,33.0
23672,41.0
23673,52.0
23674,61.0
23675,49.0
23676,78.0
23677,67.0
23678,39.0
23679,36.0
23680,32.0
23681,45.0
23682,59.0
23683,47.0
23684,84.0
23685,65.0
23686,34.0
23687,25.0
23688,41.0
23689,49.0
23690,59.0
23691,48.0
23692,80.0
23693,67.0
23694,36.0
23695,31.0
23696,39.0
23697,49.0
23698,58.0
23699,49.0
23700,86.0
23701,66.0
23702,38.0
23703,28.0
23704,38.0
23705,55.0
23706,54.0
23707,49.0
23708,86.0
23709,68.0
23710,35.0
23711,30.0
23712,42.0
23713,48.0
23714,56.0
23715,48.0
23716,71.0
23717,68.0
23718,39.0
23719,30.0
23720,37.0
23721,46.0
23722,50.0
23723,47.0
23724,78.0
23725,64.0
23726,36.0
23727,30.0
23728,34.0
23729,47.0
23730,55.0
23731,43.0
23732,71.0
23733,64.0
23734,32.0
23735,30.0
23736,41.0
23737,45.0
23738,62.0
23739,49.0
23740,84.0
23741,61.0
23742,38.0
23743,31.0
23744,35.0
23745,50.0
23746,61.0
23747,39.0
23748,89.0
23749,64.0
23750,37.0
23751,31.0
23752,38.0
23753,51.0
23754,59.0
23755,54.0
23756,80.0
23757,68.0
23758,44.0
23759,32.0
23760,32.0
23761,51.0
23762,60.0
23763,40.0
23764,87.0
23765,66.0
23766,39.0
23767,29.0
23768,38.0
23769,48.0
23770,58.0
23771,43.0
23772,84.0
23773,74.0
23774,29.0
23775,28.0
23776,40.0
23777,49.0
23778,59.0
23779,48.0
23780,86.0
23781,71.0
23782,38.0
23783,31.0
23784,36.0
23785,38.0
23786,61.0
23787,43.0
23788,78.0
23789,66.0
23790,35.0
23791,28.0
23792,36.0
23793,52.0
23794,63.0
23795,52.0
23796,82.0
23797,68.0
23798,39.0
23799,29.0
23800,39.0
23801,43.0
23802,59.0
23803,48.0
23804,86.0
23805,67.0
23806,37.0
23807,28.0
23808,38.0
23809,45.0
23810,62.0
23811,46.0
23812,91.0
23813,64.0
23814,35.0
23815,40.0
23816,38.0
23817,62.0
23818,60.0
23819,45.0
23820,83.0
23821,70.0
23822,42.0
23823,25.0
23824,39.0
23825,47.0
23826,54.0
23827,51.0
23828,80.0
23829,62.0
23830,38.0
23831,36.0
23832,33.0
23833,38.0
23834,54.0
23835,52.0
23836,87.0
23837,65.0
23838,35.0
23839,29.0
23840,37.0
23841,52.0
23842,59.0
23843,49.0
23844,86.0
23845,68.0
23846,36.0
23847,29.0
23848,34.0
23849,46.0
23850,58.0
23851,48.0
23852,84.0
23853,68.0
23854,36.0
23855,29.0
23856,37.0
23857,48.0
23858,63.0
23859,44.0
23860,80.0
23861,65.0
23862,34.0
23863,30.0
23864,38.0
23865,48.0
23866,60.0
23867,51.0
23868,77.0
23869,64.0
23870,37.0
23871,31.0
23872,38.0
23873,51.0
23874,59.0
23875,54.0
23876,80.0
23877,54.0
23878,33.0
23879,21.0
23880,38.0
23881,50.0
23882,58.0
23883,42.0
23884,81.0
23885,67.0
23886,39.0
23887,27.0
23888,39.0
23889,57.0
23890,54.0
23891,45.0
23892,85.0
23893,67.0
23894,40.0
23895,31.0
23896,38.0
23897,47.0
23898,60.0
23899,48.0
23900,85.0
23901,70.0
23902,41.0
23903,29.0
23904,38.0
23905,55.0
23906,52.0
23907,44.0
23908,85.0
23909,66.0
23910,42.0
23911,28.0
23912,38.0
23913,53.0
23914,53.0
23915,46.0
23916,79.0
23917,68.0
23918,39.0
23919,28.0
23920,37.0
23921,49.0
23922,54.0
23923,46.0
23924,72.0
23925,69.0
23926,34.0
23927,31.0
23928,40.0
23929,49.0
23930,61.0
23931,49.0
23932,79.0
23933,61.0
23934,34.0
23935,29.0
23936,39.0
23937,42.0
23938,55.0
23939,45.0
23940,83.0
23941,67.0
23942,38.0
23943,28.0
23944,35.0
23945,54.0
23946,63.0
23947,61.0
23948,84.0
23949,65.0
23950,36.0
23951,31.0
23952,36.0
23953,42.0
23954,54.0
23955,48.0
23956,78.0
23957,64.0
23958,34.0
23959,26.0
23960,38.0
23961,49.0
23962,62.0
23963,50.0
23964,76.0
23965,64.0
23966,37.0
23967,28.0
23968,40.0
23969,47.0
23970,55.0
23971,50.0
23972,79.0
23973,70.0
23974,36.0
23975,30.0
23976,35.0
23977,45.0
23978,59.0
23979,47.0
23980,77.0
23981,66.0
23982,35.0
23983,29.0
23984,37.0
23985,49.0
23986,61.0
23987,55.0
23988,79.0
23989,64.0
23990,32.0
23991,33.0
23992,34.0
23993,52.0
23994,55.0
23995,49.0
23996,76.0
23997,66.0
23998,46.0
23999,29.0
24000,39.0
24001,56.0
24002,46.0
24003,44.0
24004,86.0
24005,66.0
24006,36.0
24007,30.0
24008,38.0
24009,43.0
24010,63.0
24011,62.0
24012,79.0
24013,68.0
24014,37.0
24015,31.0
24016,42.0
24017,49.0
24018,60.0
24019,49.0
24020,85.0
24021,68.0
24022,36.0
24023,30.0
24024,36.0
24025,57.0
24026,61.0
24027,46.0
24028,80.0
24029,65.0
24030,32.0
24031,32.0
24032,34.0
24033,47.0
24034,59.0
24035,46.0
24036,86.0
24037,67.0
24038,38.0
24039,30.0
24040,36.0
24041,48.0
24042,59.0
24043,48.0
24044,80.0
24045,68.0
24046,39.0
24047,28.0
24048,34.0
24049,57.0
24050,63.0
24051,44.0
24052,80.0
24053,64.0
24054,38.0
24055,30.0
24056,36.0
24057,46.0
24058,57.0
24059,46.0
24060,84.0
24061,63.0
24062,37.0
24063,30.0
24064,39.0
24065,50.0
24066,59.0
24067,52.0
24068,82.0
24069,67.0
24070,38.0
24071,30.0
24072,36.0
24073,48.0
24074,59.0
24075,48.0
24076,80.0
24077,68.0
24078,41.0
24079,34.0
24080,33.0
24081,48.0
24082,57.0
24083,44.0
24084,88.0
24085,66.0
24086,36.0
24087,29.0
24088,43.0
24089,47.0
24090,65.0
24091,49.0
24092,77.0
24093,65.0
24094,37.0
24095,29.0
24096,40.0
24097,50.0
24098,56.0
24099,43.0
24100,75.0
24101,67.0
24102,36.0
24103,30.0
24104,35.0
24105,54.0
24106,59.0
24107,48.0
24108,81.0
24109,63.0
24110,37.0
24111,30.0
24112,39.0
24113,50.0
24114,59.0
24115,52.0
24116,82.0
24117,66.0
24118,42.0
24119,34.0
24120,34.0
24121,53.0
24122,53.0
24123,40.0
24124,90.0
24125,68.0
24126,38.0
24127,35.0
24128,40.0
24129,53.0
24130,58.0
24131,48.0
24132,83.0
24133,65.0
24134,34.0
24135,30.0
24136,36.0
24137,49.0
24138,60.0
24139,47.0
24140,80.0
24141,72.0
24142,40.0
24143,35.0
24144,38.0
24145,38.0
24146,56.0
24147,52.0
24148,78.0
24149,67.0
24150,36.0
24151,28.0
24152,37.0
24153,49.0
24154,61.0
24155,46.0
24156,73.0
24157,65.0
24158,39.0
24159,28.0
24160,39.0
24161,49.0
24162,62.0
24163,48.0
24164,81.0
24165,68.0
24166,36.0
24167,31.0
24168,39.0
24169,47.0
24170,61.0
24171,47.0
24172,77.0
24173,63.0
24174,41.0
24175,29.0
24176,34.0
24177,47.0
24178,49.0
24179,49.0
24180,87.0
24181,66.0
24182,45.0
24183,28.0
24184,39.0
24185,56.0
24186,61.0
24187,50.0
24188,89.0
24189,68.0
24190,39.0
24191,30.0
24192,33.0
24193,47.0
24194,59.0
24195,52.0
24196,77.0
24197,65.0
24198,37.0
24199,30.0
24200,37.0
24201,49.0
24202,60.0
24203,48.0
24204,80.0
24205,65.0
24206,37.0
24207,30.0
24208,36.0
24209,48.0
24210,66.0
24211,46.0
24212,82.0
24213,65.0
24214,38.0
24215,31.0
24216,40.0
24217,45.0
24218,58.0
24219,53.0
24220,73.0
24221,66.0
24222,31.0
24223,29.0
24224,38.0
24225,49.0
24226,62.0
24227,52.0
24228,76.0
24229,65.0
24230,36.0
24231,28.0
24232,38.0
24233,47.0
24234,64.0
24235,55.0
24236,79.0
24237,62.0
24238,41.0
24239,31.0
24240,37.0
24241,47.0
24242,58.0
24243,54.0
24244,91.0
24245,64.0
24246,35.0
24247,29.0
24248,34.0
24249,51.0
24250,58.0
24251,49.0
24252,89.0
24253,66.0
24254,33.0
24255,30.0
24256,37.0
24257,48.0
24258,56.0
24259,47.0
24260,80.0
24261,65.0
24262,36.0
24263,31.0
24264,36.0
24265,48.0
24266,59.0
24267,46.0
24268,82.0
24269,66.0
24270,33.0
24271,32.0
24272,35.0
24273,55.0
24274,58.0
24275,44.0
24276,75.0
24277,65.0
24278,35.0
24279,30.0
24280,39.0
24281,41.0
24282,60.0
24283,53.0
24284,74.0
24285,59.0
24286,40.0
24287,28.0
24288,44.0
24289,48.0
24290,55.0
24291,46.0
24292,81.0
24293,66.0
24294,35.0
24295,26.0
24296,38.0
24297,48.0
24298,61.0
24299,45.0
24300,78.0
24301,73.0
24302,38.0
24303,35.0
24304,35.0
24305,52.0
24306,61.0
24307,48.0
24308,82.0
24309,74.0
24310,36.0
24311,29.0
24312,38.0
24313,47.0
24314,58.0
24315,39.0
24316,89.0
24317,66.0
24318,41.0
24319,28.0
24320,36.0
24321,50.0
24322,54.0
24323,48.0
24324,78.0
24325,65.0
24326,36.0
24327,29.0
24328,40.0
24329,48.0
24330,56.0
24331,53.0
24332,78.0
24333,66.0
24334,35.0
24335,25.0
24336,41.0
24337,48.0
24338,60.0
24339,43.0
24340,93.0
24341,66.0
24342,38.0
24343,28.0
24344,39.0
24345,48.0
24346,59.0
24347,48.0
24348,79.0
24349,67.0
24350,30.0
24351,28.0
24352,35.0
24353,46.0
24354,61.0
24355,46.0
24356,90.0
24357,66.0
24358,39.0
24359,31.0
24360,38.0
24361,48.0
24362,56.0
24363,48.0
24364,83.0
24365,71.0
24366,41.0
24367,31.0
24368,37.0
24369,54.0
24370,61.0
24371,45.0
24372,73.0
24373,66.0
24374,33.0
24375,30.0
24376,36.0
24377,49.0
24378,59.0
24379,49.0
24380,81.0
24381,67.0
24382,36.0
24383,28.0
24384,36.0
24385,51.0
24386,61.0
24387,50.0
24388,83.0
24389,65.0
24390,39.0
24391,32.0
24392,37.0
24393,51.0
24394,59.0
24395,43.0
24396,84.0
24397,67.0
24398,36.0
24399,33.0
24400,39.0
24401,39.0
24402,60.0
24403,47.0
24404,78.0
24405,67.0
24406,37.0
