RowId,Location
22528,28.0
22529,56.0
22530,76.0
22531,33.0
22532,57.0
22533,78.0
22534,24.0
22535,19.0
22536,27.0
22537,54.0
22538,76.0
22539,33.0
22540,57.0
22541,78.0
22542,24.0
22543,40.0
22544,25.0
22545,57.0
22546,76.0
22547,33.0
22548,57.0
22549,78.0
22550,28.0
22551,40.0
22552,26.0
22553,57.0
22554,76.0
22555,33.0
22556,57.0
22557,78.0
22558,28.0
22559,39.0
22560,26.0
22561,57.0
22562,76.0
22563,36.0
22564,66.0
22565,78.0
22566,24.0
22567,19.0
22568,25.0
22569,56.0
22570,76.0
22571,33.0
22572,57.0
22573,78.0
22574,28.0
22575,42.0
22576,27.0
22577,57.0
22578,76.0
22579,33.0
22580,57.0
22581,78.0
22582,24.0
22583,40.0
22584,28.0
22585,56.0
22586,76.0
22587,33.0
22588,57.0
22589,78.0
22590,24.0
22591,40.0
22592,25.0
22593,56.0
22594,76.0
22595,33.0
22596,57.0
22597,78.0
22598,27.0
22599,39.0
22600,26.0
22601,57.0
22602,76.0
22603,33.0
22604,66.0
22605,78.0
22606,28.0
22607,21.0
22608,26.0
22609,54.0
22610,76.0
22611,33.0
22612,66.0
22613,78.0
22614,28.0
22615,39.0
22616,26.0
22617,53.0
22618,76.0
22619,36.0
22620,66.0
22621,78.0
22622,24.0
22623,39.0
22624,46.0
22625,40.0
22626,76.0
22627,33.0
22628,57.0
22629,78.0
22630,28.0
22631,39.0
22632,46.0
22633,43.0
22634,76.0
22635,36.0
22636,66.0
22637,78.0
22638,28.0
22639,21.0
22640,26.0
22641,54.0
22642,76.0
22643,33.0
22644,66.0
22645,78.0
22646,28.0
22647,40.0
22648,26.0
22649,56.0
22650,76.0
22651,33.0
22652,57.0
22653,76.0
22654,28.0
22655,39.0
22656,26.0
22657,45.0
22658,76.0
22659,61.0
22660,66.0
22661,78.0
22662,28.0
22663,40.0
22664,46.0
22665,56.0
22666,76.0
22667,33.0
22668,57.0
22669,78.0
22670,24.0
22671,42.0
22672,25.0
22673,53.0
22674,76.0
22675,33.0
22676,57.0
22677,78.0
22678,28.0
22679,40.0
22680,26.0
22681,57.0
22682,76.0
22683,33.0
22684,57.0
22685,78.0
22686,24.0
22687,21.0
22688,25.0
22689,57.0
22690,76.0
22691,33.0
22692,57.0
22693,78.0
22694,27.0
22695,39.0
22696,25.0
22697,45.0
22698,76.0
22699,33.0
22700,66.0
22701,78.0
22702,24.0
22703,40.0
22704,25.0
22705,56.0
22706,76.0
22707,33.0
22708,57.0
22709,78.0
22710,27.0
22711,39.0
22712,26.0
22713,57.0
22714,76.0
22715,34.0
22716,66.0
22717,78.0
22718,28.0
22719,39.0
22720,26.0
22721,56.0
22722,76.0
22723,33.0
22724,66.0
22725,76.0
22726,28.0
22727,39.0
22728,26.0
22729,50.0
22730,76.0
22731,33.0
22732,69.0
22733,78.0
22734,45.0
22735,21.0
22736,46.0
22737,43.0
22738,76.0
22739,36.0
22740,66.0
22741,78.0
22742,28.0
22743,39.0
22744,26.0
22745,44.0
22746,76.0
22747,36.0
22748,66.0
22749,48.0
22750,27.0
22751,39.0
22752,46.0
22753,43.0
22754,76.0
22755,34.0
22756,66.0
22757,78.0
22758,28.0
22759,39.0
22760,26.0
22761,50.0
22762,76.0
22763,36.0
22764,66.0
22765,76.0
22766,28.0
22767,21.0
22768,26.0
22769,54.0
22770,76.0
22771,61.0
22772,66.0
22773,78.0
22774,24.0
22775,40.0
22776,25.0
22777,56.0
22778,76.0
22779,33.0
22780,57.0
22781,78.0
22782,24.0
22783,39.0
22784,26.0
22785,39.0
22786,76.0
22787,34.0
22788,66.0
22789,78.0
22790,28.0
22791,21.0
22792,26.0
22793,54.0
22794,76.0
22795,33.0
22796,66.0
22797,78.0
22798,28.0
22799,40.0
22800,26.0
22801,57.0
22802,76.0
22803,33.0
22804,57.0
22805,48.0
22806,27.0
22807,20.0
22808,45.0
22809,41.0
22810,68.0
22811,34.0
22812,72.0
22813,78.0
22814,28.0
22815,21.0
22816,26.0
22817,54.0
22818,76.0
22819,33.0
22820,66.0
22821,78.0
22822,27.0
22823,39.0
22824,25.0
22825,57.0
22826,76.0
22827,34.0
22828,66.0
22829,48.0
22830,28.0
22831,39.0
22832,46.0
22833,43.0
22834,76.0
22835,34.0
22836,66.0
22837,48.0
22838,27.0
22839,20.0
22840,25.0
22841,43.0
22842,76.0
22843,34.0
22844,69.0
22845,78.0
22846,28.0
22847,40.0
22848,26.0
22849,57.0
22850,76.0
22851,33.0
22852,57.0
22853,76.0
22854,45.0
22855,39.0
22856,26.0
22857,45.0
22858,76.0
22859,61.0
22860,68.0
22861,78.0
22862,28.0
22863,39.0
22864,26.0
22865,44.0
22866,76.0
22867,36.0
22868,66.0
22869,78.0
22870,28.0
22871,42.0
22872,26.0
22873,54.0
22874,76.0
22875,33.0
22876,66.0
22877,78.0
22878,28.0
22879,41.0
22880,26.0
22881,54.0
22882,76.0
22883,33.0
22884,57.0
22885,78.0
22886,24.0
22887,21.0
22888,26.0
22889,57.0
22890,76.0
22891,33.0
22892,57.0
22893,78.0
22894,24.0
22895,19.0
22896,28.0
22897,54.0
22898,76.0
22899,33.0
22900,67.0
22901,78.0
22902,24.0
22903,21.0
22904,26.0
22905,57.0
22906,76.0
22907,33.0
22908,66.0
22909,78.0
22910,24.0
22911,21.0
22912,25.0
22913,57.0
22914,76.0
22915,33.0
22916,57.0
22917,76.0
22918,28.0
22919,39.0
22920,46.0
22921,43.0
22922,76.0
22923,61.0
22924,66.0
22925,54.0
22926,24.0
22927,41.0
22928,28.0
22929,40.0
22930,76.0
22931,36.0
22932,67.0
22933,78.0
22934,28.0
22935,39.0
22936,46.0
22937,41.0
22938,76.0
22939,36.0
22940,66.0
22941,78.0
22942,28.0
22943,39.0
22944,26.0
22945,54.0
22946,76.0
22947,36.0
22948,66.0
22949,78.0
22950,24.0
22951,40.0
22952,25.0
22953,57.0
22954,76.0
22955,33.0
22956,57.0
22957,76.0
22958,27.0
22959,39.0
22960,46.0
22961,43.0
22962,76.0
22963,36.0
22964,66.0
22965,78.0
22966,27.0
22967,39.0
22968,26.0
22969,53.0
22970,76.0
22971,33.0
22972,66.0
22973,78.0
22974,28.0
22975,40.0
22976,26.0
22977,57.0
22978,76.0
22979,33.0
22980,57.0
22981,78.0
22982,28.0
22983,39.0
22984,26.0
22985,44.0
22986,76.0
22987,36.0
22988,66.0
22989,78.0
22990,24.0
22991,40.0
22992,25.0
22993,57.0
22994,76.0
22995,33.0
22996,57.0
22997,78.0
22998,24.0
22999,40.0
23000,25.0
23001,56.0
23002,76.0
23003,33.0
23004,57.0
23005,54.0
23006,24.0
23007,41.0
23008,28.0
23009,40.0
23010,76.0
23011,36.0
23012,67.0
23013,78.0
23014,28.0
23015,39.0
23016,26.0
23017,54.0
23018,76.0
23019,33.0
23020,66.0
23021,78.0
23022,24.0
23023,21.0
23024,28.0
23025,57.0
23026,76.0
23027,33.0
23028,57.0
23029,78.0
23030,24.0
23031,40.0
23032,46.0
23033,40.0
23034,76.0
23035,33.0
23036,67.0
23037,78.0
23038,28.0
23039,21.0
23040,46.0
23041,43.0
23042,76.0
23043,36.0
23044,66.0
23045,78.0
23046,24.0
23047,40.0
23048,25.0
23049,57.0
23050,76.0
23051,33.0
23052,57.0
23053,78.0
23054,24.0
23055,40.0
23056,25.0
23057,57.0
23058,76.0
23059,33.0
23060,57.0
23061,78.0
23062,24.0
23063,40.0
23064,28.0
23065,56.0
23066,76.0
23067,33.0
23068,57.0
23069,76.0
23070,28.0
23071,21.0
23072,26.0
23073,54.0
23074,76.0
23075,61.0
23076,66.0
23077,78.0
23078,28.0
23079,40.0
23080,26.0
23081,57.0
23082,76.0
23083,33.0
23084,57.0
23085,78.0
23086,28.0
23087,40.0
23088,26.0
23089,57.0
23090,76.0
23091,33.0
23092,57.0
23093,78.0
23094,24.0
23095,19.0
23096,26.0
23097,54.0
23098,76.0
23099,33.0
23100,57.0
23101,76.0
23102,45.0
23103,37.0
23104,45.0
23105,43.0
23106,76.0
23107,38.0
23108,66.0
23109,78.0
23110,24.0
23111,40.0
23112,25.0
23113,57.0
23114,76.0
23115,33.0
23116,57.0
23117,78.0
23118,27.0
23119,40.0
23120,46.0
23121,40.0
23122,76.0
23123,33.0
23124,67.0
23125,78.0
23126,24.0
23127,40.0
23128,28.0
23129,37.0
23130,76.0
23131,33.0
23132,57.0
23133,78.0
23134,24.0
23135,40.0
23136,25.0
23137,57.0
23138,76.0
23139,33.0
23140,57.0
23141,78.0
23142,24.0
23143,40.0
23144,25.0
23145,56.0
23146,76.0
23147,33.0
23148,57.0
23149,76.0
23150,28.0
23151,39.0
23152,26.0
23153,52.0
23154,76.0
23155,34.0
23156,66.0
23157,54.0
23158,24.0
23159,41.0
23160,45.0
23161,40.0
23162,76.0
23163,33.0
23164,67.0
23165,78.0
23166,28.0
23167,21.0
23168,26.0
23169,57.0
23170,76.0
23171,33.0
23172,66.0
23173,78.0
23174,27.0
23175,39.0
23176,45.0
23177,57.0
23178,76.0
23179,33.0
23180,66.0
23181,78.0
23182,24.0
23183,39.0
23184,25.0
23185,43.0
23186,76.0
23187,36.0
23188,66.0
23189,76.0
23190,24.0
23191,39.0
23192,46.0
23193,41.0
23194,76.0
23195,36.0
23196,66.0
23197,78.0
23198,28.0
23199,21.0
23200,26.0
23201,50.0
23202,76.0
23203,33.0
23204,68.0
23205,78.0
23206,28.0
23207,21.0
23208,26.0
23209,54.0
23210,76.0
23211,33.0
23212,66.0
23213,78.0
23214,24.0
23215,19.0
23216,25.0
23217,56.0
23218,76.0
23219,33.0
23220,57.0
23221,78.0
23222,24.0
23223,39.0
23224,26.0
23225,43.0
23226,76.0
23227,34.0
23228,66.0
23229,78.0
23230,27.0
23231,37.0
23232,45.0
23233,40.0
23234,76.0
23235,36.0
23236,67.0
23237,78.0
23238,27.0
23239,41.0
23240,45.0
23241,40.0
23242,76.0
23243,33.0
23244,67.0
23245,76.0
23246,28.0
23247,21.0
23248,26.0
23249,45.0
23250,76.0
23251,61.0
23252,66.0
23253,78.0
23254,28.0
23255,40.0
23256,46.0
23257,39.0
23258,76.0
23259,33.0
23260,66.0
23261,78.0
23262,28.0
23263,42.0
23264,25.0
23265,57.0
23266,76.0
23267,33.0
23268,57.0
23269,78.0
23270,28.0
23271,39.0
23272,26.0
23273,44.0
23274,76.0
23275,36.0
23276,66.0
23277,78.0
23278,28.0
23279,21.0
23280,26.0
23281,54.0
23282,76.0
23283,33.0
23284,57.0
23285,76.0
23286,45.0
23287,21.0
23288,45.0
23289,45.0
23290,76.0
23291,61.0
23292,69.0
23293,78.0
23294,28.0
23295,39.0
23296,26.0
23297,44.0
23298,76.0
23299,36.0
23300,66.0
23301,76.0
23302,27.0
23303,39.0
23304,26.0
23305,44.0
23306,76.0
23307,36.0
23308,66.0
23309,76.0
23310,27.0
23311,41.0
23312,45.0
23313,43.0
23314,76.0
23315,36.0
23316,67.0
23317,78.0
23318,24.0
23319,40.0
23320,25.0
23321,40.0
23322,76.0
23323,33.0
23324,67.0
23325,78.0
23326,24.0
23327,40.0
23328,46.0
23329,43.0
23330,76.0
23331,33.0
23332,66.0
23333,78.0
23334,24.0
23335,40.0
23336,25.0
23337,40.0
23338,76.0
23339,33.0
23340,57.0
23341,78.0
23342,28.0
23343,19.0
23344,26.0
23345,54.0
23346,76.0
23347,33.0
23348,57.0
23349,78.0
23350,24.0
23351,40.0
23352,46.0
23353,40.0
23354,76.0
23355,33.0
23356,67.0
23357,76.0
23358,27.0
23359,21.0
23360,45.0
23361,57.0
23362,76.0
23363,61.0
23364,66.0
23365,76.0
23366,27.0
23367,39.0
23368,45.0
23369,44.0
23370,76.0
23371,40.0
23372,66.0
23373,78.0
23374,24.0
23375,40.0
23376,25.0
23377,56.0
23378,76.0
23379,33.0
23380,57.0
23381,48.0
23382,24.0
23383,39.0
23384,46.0
23385,43.0
23386,76.0
23387,34.0
23388,66.0
23389,76.0
23390,28.0
23391,39.0
23392,26.0
23393,44.0
23394,76.0
23395,36.0
23396,66.0
23397,78.0
23398,28.0
23399,21.0
23400,26.0
23401,45.0
23402,76.0
23403,61.0
23404,96.0
23405,54.0
23406,27.0
23407,39.0
23408,45.0
23409,40.0
23410,76.0
23411,36.0
23412,67.0
23413,78.0
23414,28.0
23415,39.0
23416,26.0
23417,54.0
23418,76.0
23419,33.0
23420,57.0
23421,78.0
23422,28.0
23423,21.0
23424,26.0
23425,57.0
23426,76.0
23427,61.0
23428,66.0
23429,78.0
23430,24.0
23431,40.0
23432,25.0
23433,57.0
23434,76.0
23435,33.0
23436,57.0
23437,78.0
23438,27.0
23439,19.0
23440,25.0
23441,57.0
23442,76.0
23443,33.0
23444,57.0
23445,78.0
23446,45.0
23447,40.0
23448,28.0
23449,43.0
23450,76.0
23451,36.0
23452,96.0
23453,54.0
23454,24.0
23455,40.0
23456,25.0
23457,36.0
23458,76.0
23459,33.0
23460,57.0
23461,78.0
23462,28.0
23463,40.0
23464,25.0
23465,57.0
23466,76.0
23467,33.0
23468,57.0
23469,78.0
23470,24.0
23471,40.0
23472,46.0
23473,40.0
23474,76.0
23475,36.0
23476,67.0
23477,78.0
23478,24.0
23479,40.0
23480,25.0
23481,57.0
23482,76.0
23483,33.0
23484,57.0
23485,78.0
23486,24.0
23487,21.0
23488,28.0
23489,54.0
23490,76.0
23491,33.0
23492,57.0
23493,78.0
23494,24.0
23495,40.0
23496,25.0
23497,57.0
23498,76.0
23499,33.0
23500,57.0
23501,78.0
23502,28.0
23503,39.0
23504,26.0
23505,57.0
23506,76.0
23507,33.0
23508,66.0
23509,78.0
23510,24.0
23511,40.0
23512,25.0
23513,40.0
23514,76.0
23515,33.0
23516,57.0
23517,78.0
23518,24.0
23519,19.0
23520,28.0
23521,56.0
23522,76.0
23523,33.0
23524,67.0
23525,78.0
23526,24.0
23527,19.0
23528,25.0
23529,57.0
23530,76.0
23531,33.0
23532,57.0
23533,78.0
23534,28.0
23535,39.0
23536,26.0
23537,57.0
23538,76.0
23539,34.0
23540,66.0
23541,78.0
23542,24.0
23543,40.0
23544,25.0
23545,56.0
23546,76.0
23547,33.0
23548,67.0
23549,78.0
23550,24.0
23551,40.0
23552,25.0
23553,56.0
23554,76.0
23555,33.0
23556,57.0
23557,78.0
23558,27.0
23559,39.0
23560,46.0
23561,43.0
23562,76.0
23563,36.0
23564,66.0
23565,48.0
23566,27.0
23567,39.0
23568,26.0
23569,44.0
23570,76.0
23571,34.0
23572,66.0
23573,78.0
23574,28.0
23575,21.0
23576,26.0
23577,54.0
23578,76.0
23579,36.0
23580,66.0
23581,78.0
23582,27.0
23583,39.0
23584,45.0
23585,43.0
23586,76.0
23587,36.0
23588,67.0
23589,78.0
23590,28.0
23591,40.0
23592,26.0
23593,57.0
23594,76.0
23595,33.0
23596,57.0
23597,78.0
23598,28.0
23599,21.0
23600,26.0
23601,56.0
23602,76.0
23603,36.0
23604,66.0
23605,78.0
23606,24.0
23607,39.0
23608,46.0
23609,40.0
23610,76.0
23611,33.0
23612,66.0
23613,48.0
23614,24.0
23615,39.0
23616,46.0
23617,36.0
23618,76.0
23619,34.0
23620,66.0
23621,78.0
23622,44.0
23623,42.0
23624,45.0
23625,57.0
23626,70.0
23627,33.0
23628,67.0
23629,78.0
23630,28.0
23631,21.0
23632,26.0
23633,54.0
23634,76.0
23635,33.0
23636,66.0
23637,78.0
23638,28.0
23639,19.0
23640,26.0
23641,57.0
23642,76.0
23643,33.0
23644,57.0
23645,76.0
23646,28.0
23647,39.0
23648,26.0
23649,44.0
23650,76.0
23651,61.0
23652,66.0
23653,78.0
23654,27.0
23655,39.0
23656,26.0
23657,57.0
23658,76.0
23659,36.0
23660,66.0
23661,78.0
23662,24.0
23663,39.0
23664,26.0
23665,43.0
23666,76.0
23667,34.0
23668,66.0
23669,78.0
23670,28.0
23671,42.0
23672,26.0
23673,57.0
23674,76.0
23675,33.0
23676,57.0
23677,78.0
23678,28.0
23679,40.0
23680,25.0
23681,57.0
23682,76.0
23683,33.0
23684,57.0
23685,78.0
23686,24.0
23687,21.0
23688,26.0
23689,54.0
23690,76.0
23691,33.0
23692,57.0
23693,78.0
23694,28.0
23695,39.0
23696,26.0
23697,54.0
23698,76.0
23699,36.0
23700,66.0
23701,78.0
23702,28.0
23703,39.0
23704,46.0
23705,56.0
23706,76.0
23707,33.0
23708,66.0
23709,78.0
23710,28.0
23711,39.0
23712,26.0
23713,54.0
23714,76.0
23715,36.0
23716,66.0
23717,78.0
23718,28.0
23719,39.0
23720,26.0
23721,54.0
23722,76.0
23723,36.0
23724,66.0
23725,76.0
23726,28.0
23727,39.0
23728,46.0
23729,41.0
23730,76.0
23731,36.0
23732,66.0
23733,78.0
23734,24.0
23735,39.0
23736,25.0
23737,40.0
23738,76.0
23739,36.0
23740,66.0
23741,76.0
23742,28.0
23743,21.0
23744,26.0
23745,50.0
23746,76.0
23747,61.0
23748,68.0
23749,76.0
23750,28.0
23751,39.0
23752,46.0
23753,41.0
23754,76.0
23755,36.0
23756,66.0
23757,76.0
23758,28.0
23759,39.0
23760,46.0
23761,39.0
23762,76.0
23763,36.0
23764,66.0
23765,78.0
23766,28.0
23767,42.0
23768,26.0
23769,56.0
23770,76.0
23771,33.0
23772,57.0
23773,78.0
23774,28.0
23775,21.0
23776,25.0
23777,54.0
23778,76.0
23779,33.0
23780,57.0
23781,76.0
23782,28.0
23783,39.0
23784,26.0
23785,45.0
23786,76.0
23787,34.0
23788,69.0
23789,78.0
23790,24.0
23791,21.0
23792,25.0
23793,57.0
23794,76.0
23795,33.0
23796,66.0
23797,78.0
23798,28.0
23799,19.0
23800,28.0
23801,54.0
23802,76.0
23803,33.0
23804,57.0
23805,78.0
23806,28.0
23807,21.0
23808,26.0
23809,54.0
23810,76.0
23811,36.0
23812,66.0
23813,78.0
23814,27.0
23815,39.0
23816,46.0
23817,43.0
23818,76.0
23819,36.0
23820,66.0
23821,78.0
23822,28.0
23823,21.0
23824,26.0
23825,54.0
23826,76.0
23827,33.0
23828,66.0
23829,48.0
23830,28.0
23831,39.0
23832,26.0
23833,50.0
23834,76.0
23835,34.0
23836,69.0
23837,78.0
23838,28.0
23839,21.0
23840,26.0
23841,44.0
23842,76.0
23843,36.0
23844,69.0
23845,78.0
23846,24.0
23847,19.0
23848,28.0
23849,56.0
23850,76.0
23851,33.0
23852,57.0
23853,78.0
23854,28.0
23855,21.0
23856,26.0
23857,54.0
23858,76.0
23859,33.0
23860,57.0
23861,76.0
23862,28.0
23863,39.0
23864,26.0
23865,45.0
23866,76.0
23867,34.0
23868,66.0
23869,76.0
23870,28.0
23871,39.0
23872,46.0
23873,41.0
23874,76.0
23875,36.0
23876,66.0
23877,78.0
23878,28.0
23879,21.0
23880,28.0
23881,54.0
23882,76.0
23883,33.0
23884,66.0
23885,78.0
23886,28.0
23887,39.0
23888,26.0
23889,57.0
23890,76.0
23891,33.0
23892,66.0
23893,76.0
23894,28.0
23895,39.0
23896,26.0
23897,43.0
23898,76.0
23899,61.0
23900,66.0
23901,78.0
23902,28.0
23903,21.0
23904,28.0
23905,45.0
23906,76.0
23907,33.0
23908,69.0
23909,78.0
23910,28.0
23911,39.0
23912,26.0
23913,53.0
23914,76.0
23915,36.0
23916,66.0
23917,78.0
23918,28.0
23919,21.0
23920,26.0
23921,57.0
23922,76.0
23923,33.0
23924,66.0
23925,78.0
23926,28.0
23927,39.0
23928,26.0
23929,43.0
23930,76.0
23931,36.0
23932,66.0
23933,78.0
23934,28.0
23935,21.0
23936,26.0
23937,54.0
23938,76.0
23939,60.0
23940,66.0
23941,48.0
23942,27.0
23943,20.0
23944,30.0
23945,44.0
23946,76.0
23947,34.0
23948,66.0
23949,78.0
23950,24.0
23951,40.0
23952,26.0
23953,57.0
23954,76.0
23955,33.0
23956,57.0
23957,76.0
23958,45.0
23959,39.0
23960,45.0
23961,45.0
23962,76.0
23963,61.0
23964,69.0
23965,78.0
23966,24.0
23967,39.0
23968,25.0
23969,56.0
23970,76.0
23971,33.0
23972,66.0
23973,78.0
23974,28.0
23975,42.0
23976,25.0
23977,57.0
23978,76.0
23979,33.0
23980,57.0
23981,78.0
23982,28.0
23983,39.0
23984,26.0
23985,56.0
23986,76.0
23987,33.0
23988,66.0
23989,78.0
23990,28.0
23991,21.0
23992,26.0
23993,54.0
23994,76.0
23995,33.0
23996,57.0
23997,78.0
23998,28.0
23999,19.0
24000,25.0
24001,56.0
24002,76.0
24003,33.0
24004,57.0
24005,78.0
24006,28.0
24007,40.0
24008,26.0
24009,57.0
24010,76.0
24011,33.0
24012,57.0
24013,78.0
24014,28.0
24015,39.0
24016,26.0
24017,54.0
24018,76.0
24019,33.0
24020,66.0
24021,78.0
24022,28.0
24023,39.0
24024,26.0
24025,54.0
24026,76.0
24027,36.0
24028,66.0
24029,78.0
24030,27.0
24031,39.0
24032,26.0
24033,57.0
24034,76.0
24035,36.0
24036,66.0
24037,78.0
24038,28.0
24039,21.0
24040,46.0
24041,56.0
24042,76.0
24043,33.0
24044,66.0
24045,78.0
24046,28.0
24047,39.0
24048,26.0
24049,45.0
24050,76.0
24051,33.0
24052,66.0
24053,78.0
24054,24.0
24055,39.0
24056,25.0
24057,56.0
24058,76.0
24059,33.0
24060,66.0
24061,78.0
24062,24.0
24063,40.0
24064,28.0
24065,56.0
24066,76.0
24067,33.0
24068,57.0
24069,78.0
24070,28.0
24071,21.0
24072,46.0
24073,56.0
24074,76.0
24075,33.0
24076,66.0
24077,78.0
24078,28.0
24079,39.0
24080,26.0
24081,50.0
24082,76.0
24083,34.0
24084,66.0
24085,76.0
24086,28.0
24087,39.0
24088,26.0
24089,54.0
24090,76.0
24091,33.0
24092,66.0
24093,78.0
24094,24.0
24095,39.0
24096,25.0
24097,57.0
24098,76.0
24099,33.0
24100,57.0
24101,78.0
24102,28.0
24103,39.0
24104,26.0
24105,53.0
24106,76.0
24107,33.0
24108,66.0
24109,78.0
24110,24.0
24111,40.0
24112,28.0
24113,56.0
24114,76.0
24115,33.0
24116,57.0
24117,48.0
24118,28.0
24119,39.0
24120,26.0
24121,44.0
24122,76.0
24123,34.0
24124,66.0
24125,76.0
24126,24.0
24127,39.0
24128,46.0
24129,43.0
24130,76.0
24131,34.0
24132,66.0
24133,76.0
24134,28.0
24135,39.0
24136,26.0
24137,45.0
24138,76.0
24139,61.0
24140,66.0
24141,78.0
24142,24.0
24143,40.0
24144,25.0
24145,57.0
24146,76.0
24147,33.0
24148,57.0
24149,78.0
24150,24.0
24151,40.0
24152,25.0
24153,56.0
24154,76.0
24155,33.0
24156,67.0
24157,78.0
24158,27.0
24159,39.0
24160,26.0
24161,54.0
24162,76.0
24163,33.0
24164,57.0
24165,78.0
24166,28.0
24167,39.0
24168,26.0
24169,54.0
24170,76.0
24171,33.0
24172,66.0
24173,78.0
24174,28.0
24175,39.0
24176,26.0
24177,45.0
24178,76.0
24179,34.0
24180,66.0
24181,78.0
24182,28.0
24183,39.0
24184,26.0
24185,44.0
24186,76.0
24187,34.0
24188,66.0
24189,76.0
24190,28.0
24191,39.0
24192,26.0
24193,44.0
24194,76.0
24195,61.0
24196,66.0
24197,78.0
24198,24.0
24199,39.0
24200,26.0
24201,54.0
24202,76.0
24203,33.0
24204,66.0
24205,78.0
24206,28.0
24207,39.0
24208,26.0
24209,57.0
24210,76.0
24211,33.0
24212,66.0
24213,78.0
24214,24.0
24215,39.0
24216,26.0
24217,53.0
24218,76.0
24219,34.0
24220,66.0
24221,78.0
24222,28.0
24223,39.0
24224,25.0
24225,57.0
24226,76.0
24227,33.0
24228,67.0
24229,78.0
24230,28.0
24231,39.0
24232,26.0
24233,56.0
24234,76.0
24235,33.0
24236,66.0
24237,78.0
24238,24.0
24239,40.0
24240,46.0
24241,41.0
24242,76.0
24243,33.0
24244,57.0
24245,78.0
24246,27.0
24247,39.0
24248,45.0
24249,40.0
24250,76.0
24251,33.0
24252,66.0
24253,78.0
24254,24.0
24255,40.0
24256,25.0
24257,57.0
24258,76.0
24259,33.0
24260,57.0
24261,78.0
24262,28.0
24263,39.0
24264,26.0
24265,54.0
24266,76.0
24267,33.0
24268,66.0
24269,54.0
24270,44.0
24271,39.0
24272,45.0
24273,40.0
24274,76.0
24275,38.0
24276,67.0
24277,78.0
24278,27.0
24279,39.0
24280,26.0
24281,45.0
24282,76.0
24283,36.0
24284,66.0
24285,78.0
24286,27.0
24287,21.0
24288,26.0
24289,54.0
24290,76.0
24291,36.0
24292,68.0
24293,76.0
24294,24.0
24295,39.0
24296,27.0
24297,40.0
24298,76.0
24299,36.0
24300,66.0
24301,78.0
24302,28.0
24303,39.0
24304,26.0
24305,50.0
24306,76.0
24307,36.0
24308,66.0
24309,78.0
24310,28.0
24311,39.0
24312,26.0
24313,50.0
24314,76.0
24315,57.0
24316,66.0
24317,76.0
24318,28.0
24319,21.0
24320,26.0
24321,45.0
24322,76.0
24323,61.0
24324,66.0
24325,78.0
24326,46.0
24327,21.0
24328,28.0
24329,40.0
24330,76.0
24331,33.0
24332,67.0
24333,78.0
24334,28.0
24335,21.0
24336,26.0
24337,45.0
24338,76.0
24339,34.0
24340,66.0
24341,78.0
24342,24.0
24343,40.0
24344,25.0
24345,53.0
24346,76.0
24347,33.0
24348,67.0
24349,78.0
24350,28.0
24351,40.0
24352,26.0
24353,56.0
24354,76.0
24355,33.0
24356,57.0
24357,78.0
24358,24.0
24359,40.0
24360,25.0
24361,56.0
24362,76.0
24363,33.0
24364,57.0
24365,48.0
24366,28.0
24367,39.0
24368,46.0
24369,43.0
24370,76.0
24371,34.0
24372,66.0
24373,78.0
24374,24.0
24375,39.0
24376,25.0
24377,43.0
24378,76.0
24379,36.0
24380,66.0
24381,48.0
24382,28.0
24383,39.0
24384,26.0
24385,50.0
24386,76.0
24387,34.0
24388,66.0
24389,78.0
24390,28.0
24391,40.0
24392,46.0
24393,39.0
24394,76.0
24395,33.0
24396,57.0
24397,78.0
24398,28.0
24399,19.0
24400,26.0
24401,57.0
24402,76.0
24403,33.0
24404,57.0
24405,78.0
24406,27.0
24407,39.0
24408,25.0
24409,43.0
24410,76.0
24411,36.0
24412,66.0
24413,78.0
24414,28.0
24415,40.0
24416,46.0
24417,56.0
24418,76.0
24419,33.0
24420,57.0
24421,78.0
24422,28.0
24423,39.0
24424,26.0
24425,53.0
24426,76.0
24427,36.0
24428,66.0
24429,78.0
24430,24.0
24431,40.0
24432,45.0
24433,40.0
24434,76.0
24435,33.0
24436,57.0
24437,78.0
24438,24.0
24439,41.0
24440,27.0
24441,45.0
24442,76.0
24443,36.0
24444,69.0
24445,76.0
24446,28.0
24447,39.0
24448,26.0
24449,50.0
24450,76.0
24451,61.0
24452,66.0
24453,78.0
24454,28.0
24455,39.0
24456,26.0
24457,53.0
24458,76.0
24459,33.0
24460,66.0
24461,78.0
24462,24.0
24463,40.0
24464,25.0
24465,36.0
24466,76.0
24467,33.0
24468,57.0
24469,78.0
24470,28.0
24471,40.0
24472,46.0
24473,56.0
24474,76.0
24475,33.0
24476,66.0
24477,78.0
24478,28.0
24479,40.0
24480,25.0
24481,53.0
24482,76.0
24483,33.0
24484,57.0
24485,78.0
24486,24.0
24487,40.0
24488,25.0
24489,57.0
24490,76.0
24491,33.0
24492,57.0
24493,78.0
24494,24.0
24495,41.0
24496,25.0
24497,56.0
24498,76.0
24499,33.0
24500,67.0
24501,78.0
24502,28.0
24503,21.0
24504,26.0
24505,54.0
24506,76.0
24507,33.0
24508,57.0
24509,78.0
24510,24.0
24511,40.0
24512,25.0
24513,56.0
24514,76.0
24515,33.0
24516,57.0
24517,54.0
24518,24.0
24519,21.0
24520,27.0
24521,54.0
24522,76.0
24523,36.0
24524,67.0
24525,76.0
24526,28.0
